Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    assignmentA                    shift and go to state 7
    function                       shift and go to state 8
    callFuncSt                     shift and go to state 9
    ifSt                           shift and go to state 10
    whileSt                        shift and go to state 11
    forSt                          shift and go to state 12
    returnST                       shift and go to state 13
    breakST                        shift and go to state 14
    continueST                     shift and go to state 15
    push                           shift and go to state 16
    pop                            shift and go to state 17

state 1

    (0) S' -> initial .



state 2

    (1) initial -> instructions .
    (2) instructions -> instructions . instruction
    (8) instruction -> . p_print
    (9) instruction -> . p_println
    (10) instruction -> . declaration
    (11) instruction -> . assignmentA
    (12) instruction -> . function
    (13) instruction -> . callFuncSt
    (14) instruction -> . ifSt
    (15) instruction -> . whileSt
    (16) instruction -> . forSt
    (17) instruction -> . returnST
    (18) instruction -> . breakST
    (19) instruction -> . continueST
    (20) instruction -> . push
    (21) instruction -> . pop
    (48) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (49) p_print -> . PRINT PARIZQ PARDER PTCOMA
    (50) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (51) p_println -> . PRINTLN PARIZQ PARDER PTCOMA
    (54) declaration -> . ID IGUAL exp PTCOMA
    (55) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (56) declaration -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (57) declaration -> . GLOBAL ID IGUAL exp PTCOMA
    (58) declaration -> . GLOBAL ID PTCOMA
    (59) declaration -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (60) declaration -> . LOCAL ID IGUAL exp PTCOMA
    (61) declaration -> . LOCAL ID PTCOMA
    (62) declaration -> . ID IGUAL CORIZQ exps CORDER PTCOMA
    (63) declaration -> . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (64) declaration -> . GLOBAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (65) declaration -> . GLOBAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (66) declaration -> . LOCAL ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (67) declaration -> . LOCAL ID IGUAL CORIZQ exps CORDER PTCOMA
    (96) assignmentA -> . ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (97) assignmentA -> . ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (98) assignmentA -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (99) assignmentA -> . GLOBAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (100) assignmentA -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (101) assignmentA -> . LOCAL ID listArray2 IGUAL CORIZQ exps CORDER PTCOMA
    (102) assignmentA -> . ID listArray2 IGUAL exp PTCOMA
    (103) assignmentA -> . ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (104) assignmentA -> . GLOBAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (105) assignmentA -> . GLOBAL ID listArray2 IGUAL exp PTCOMA
    (106) assignmentA -> . LOCAL ID listArray2 IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (107) assignmentA -> . LOCAL ID listArray2 IGUAL exp PTCOMA
    (132) function -> . FUNCTION ID parametersFunc DOSPT DOSPT typeDef blockf
    (133) function -> . FUNCTION ID parametersFunc blockf
    (140) callFuncSt -> . ID parametersCallFunc PTCOMA
    (145) ifSt -> . RIF exp END PTCOMA
    (146) ifSt -> . RIF exp blockiff END PTCOMA
    (147) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (148) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (149) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (150) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (151) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (167) whileSt -> . RWHILE exp blockc
    (168) forSt -> . RFOR parameterFor RIN exp DOSPT exp blockc
    (169) forSt -> . RFOR parameterFor RIN exp blockc
    (178) returnST -> . RRETURN exp PTCOMA
    (179) returnST -> . RRETURN PTCOMA
    (180) breakST -> . RBREAK PTCOMA
    (181) continueST -> . RCONTINUE PTCOMA
    (225) push -> . RPUSH NOTT PARIZQ ID COMA exp PARDER PTCOMA
    (226) push -> . RPUSH NOTT PARIZQ ID COMA CORIZQ CORDER PARDER PTCOMA
    (227) push -> . RPUSH NOTT PARIZQ ID COMA CORIZQ exps CORDER PARDER PTCOMA
    (228) push -> . RPUSH NOTT PARIZQ ID listArray2 COMA exp PARDER PTCOMA
    (229) push -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ CORDER PARDER PTCOMA
    (230) push -> . RPUSH NOTT PARIZQ ID listArray2 COMA CORIZQ exps CORDER PARDER PTCOMA
    (231) pop -> . RPOP NOTT PARIZQ ID PARDER PTCOMA
    (232) pop -> . RPOP NOTT PARIZQ ID listArray2 PARDER PTCOMA

    $end            reduce using rule 1 (initial -> instructions .)
    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    ID              shift and go to state 20
    GLOBAL          shift and go to state 21
    LOCAL           shift and go to state 22
    FUNCTION        shift and go to state 23
    RIF             shift and go to state 24
    RWHILE          shift and go to state 25
    RFOR            shift and go to state 26
    RRETURN         shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RPUSH           shift and go to state 30
    RPOP            shift and go to state 31

    instruction                    shift and go to state 32
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    assignmentA                    shift and go to state 7
    function                       shift and go to state 8
    callFuncSt                     shift and go to state 9
    ifSt                           shift and go to state 10
    whileSt                        shift and go to state 11
    forSt                          shift and go to state 12
    returnST                       shift and go to state 13
    breakST                        shift and go to state 14
    continueST                     shift and go to state 15
    push                           shift and go to state 16
    pop                            shift and go to state 17

state 3

    (3) instructions -> instruction .

    PRINT           reduce using rule 3 (instructions -> instruction .)
    PRINTLN         reduce using rule 3 (instructions -> instruction .)
    ID              reduce using rule 3 (instructions -> instruction .)
    GLOBAL          reduce using rule 3 (instructions -> instruction .)
    LOCAL           reduce using rule 3 (instructions -> instruction .)
    FUNCTION        reduce using rule 3 (instructions -> instruction .)
    RIF             reduce using rule 3 (instructions -> instruction .)
    RWHILE          reduce using rule 3 (instructions -> instruction .)
    RFOR            reduce using rule 3 (instructions -> instruction .)
    RRETURN         reduce using rule 3 (instructions -> instruction .)
    RBREAK          reduce using rule 3 (instructions -> instruction .)
    RCONTINUE       reduce using rule 3 (instructions -> instruction .)
    RPUSH           reduce using rule 3 (instructions -> instruction .)
    RPOP            reduce using rule 3 (instructions -> instruction .)
    $end            reduce using rule 3 (instructions -> instruction .)


state 4

    (8) instruction -> p_print .

    PRINT           reduce using rule 8 (instruction -> p_print .)
    PRINTLN         reduce using rule 8 (instruction -> p_print .)
    ID              reduce using rule 8 (instruction -> p_print .)
    GLOBAL          reduce using rule 8 (instruction -> p_print .)
    LOCAL           reduce using rule 8 (instruction -> p_print .)
    FUNCTION        reduce using rule 8 (instruction -> p_print .)
    RIF             reduce using rule 8 (instruction -> p_print .)
    RWHILE          reduce using rule 8 (instruction -> p_print .)
    RFOR            reduce using rule 8 (instruction -> p_print .)
    RRETURN         reduce using rule 8 (instruction -> p_print .)
    RBREAK          reduce using rule 8 (instruction -> p_print .)
    RCONTINUE       reduce using rule 8 (instruction -> p_print .)
    RPUSH           reduce using rule 8 (instruction -> p_print .)
    RPOP            reduce using rule 8 (instruction -> p_print .)
    $end            reduce using rule 8 (instruction -> p_print .)


state 5

    (9) instruction -> p_println .

    PRINT           reduce using rule 9 (instruction -> p_println .)
    PRINTLN         reduce using rule 9 (instruction -> p_println .)
    ID              reduce using rule 9 (instruction -> p_println .)
    GLOBAL          reduce using rule 9 (instruction -> p_println .)
    LOCAL           reduce using rule 9 (instruction -> p_println .)
    FUNCTION        reduce using rule 9 (instruction -> p_println .)
    RIF             reduce using rule 9 (instruction -> p_println .)
    RWHILE          reduce using rule 9 (instruction -> p_println .)
    RFOR            reduce using rule 9 (instruction -> p_println .)
    RRETURN         reduce using rule 9 (instruction -> p_println .)
    RBREAK          reduce using rule 9 (instruction -> p_println .)
    RCONTINUE       reduce using rule 9 (instruction -> p_println .)
    RPUSH           reduce using rule 9 (instruction -> p_println .)
    RPOP            reduce using rule 9 (instruction -> p_println .)
    $end            reduce using rule 9 (instruction -> p_println .)


state 6

    (10) instruction -> declaration .

    PRINT           reduce using rule 10 (instruction -> declaration .)
    PRINTLN         reduce using rule 10 (instruction -> declaration .)
    ID              reduce using rule 10 (instruction -> declaration .)
    GLOBAL          reduce using rule 10 (instruction -> declaration .)
    LOCAL           reduce using rule 10 (instruction -> declaration .)
    FUNCTION        reduce using rule 10 (instruction -> declaration .)
    RIF             reduce using rule 10 (instruction -> declaration .)
    RWHILE          reduce using rule 10 (instruction -> declaration .)
    RFOR            reduce using rule 10 (instruction -> declaration .)
    RRETURN         reduce using rule 10 (instruction -> declaration .)
    RBREAK          reduce using rule 10 (instruction -> declaration .)
    RCONTINUE       reduce using rule 10 (instruction -> declaration .)
    RPUSH           reduce using rule 10 (instruction -> declaration .)
    RPOP            reduce using rule 10 (instruction -> declaration .)
    $end            reduce using rule 10 (instruction -> declaration .)


state 7

    (11) instruction -> assignmentA .

    PRINT           reduce using rule 11 (instruction -> assignmentA .)
    PRINTLN         reduce using rule 11 (instruction -> assignmentA .)
    ID              reduce using rule 11 (instruction -> assignmentA .)
    GLOBAL          reduce using rule 11 (instruction -> assignmentA .)
    LOCAL           reduce using rule 11 (instruction -> assignmentA .)
    FUNCTION        reduce using rule 11 (instruction -> assignmentA .)
    RIF             reduce using rule 11 (instruction -> assignmentA .)
    RWHILE          reduce using rule 11 (instruction -> assignmentA .)
    RFOR            reduce using rule 11 (instruction -> assignmentA .)
    RRETURN         reduce using rule 11 (instruction -> assignmentA .)
    RBREAK          reduce using rule 11 (instruction -> assignmentA .)
    RCONTINUE       reduce using rule 11 (instruction -> assignmentA .)
    RPUSH           reduce using rule 11 (instruction -> assignmentA .)
    RPOP            reduce using rule 11 (instruction -> assignmentA .)
    $end            reduce using rule 11 (instruction -> assignmentA .)


state 8

    (12) instruction -> function .

    PRINT           reduce using rule 12 (instruction -> function .)
    PRINTLN         reduce using rule 12 (instruction -> function .)
    ID              reduce using rule 12 (instruction -> function .)
    GLOBAL          reduce using rule 12 (instruction -> function .)
    LOCAL           reduce using rule 12 (instruction -> function .)
    FUNCTION        reduce using rule 12 (instruction -> function .)
    RIF             reduce using rule 12 (instruction -> function .)
    RWHILE          reduce using rule 12 (instruction -> function .)
    RFOR            reduce using rule 12 (instruction -> function .)
    RRETURN         reduce using rule 12 (instruction -> function .)
    RBREAK          reduce using rule 12 (instruction -> function .)
    RCONTINUE       reduce using rule 12 (instruction -> function .)
    RPUSH           reduce using rule 12 (instruction -> function .)
    RPOP            reduce using rule 12 (instruction -> function .)
    $end            reduce using rule 12 (instruction -> function .)


state 9

    (13) instruction -> callFuncSt .

    PRINT           reduce using rule 13 (instruction -> callFuncSt .)
    PRINTLN         reduce using rule 13 (instruction -> callFuncSt .)
    ID              reduce using rule 13 (instruction -> callFuncSt .)
    GLOBAL          reduce using rule 13 (instruction -> callFuncSt .)
    LOCAL           reduce using rule 13 (instruction -> callFuncSt .)
    FUNCTION        reduce using rule 13 (instruction -> callFuncSt .)
    RIF             reduce using rule 13 (instruction -> callFuncSt .)
    RWHILE          reduce using rule 13 (instruction -> callFuncSt .)
    RFOR            reduce using rule 13 (instruction -> callFuncSt .)
    RRETURN         reduce using rule 13 (instruction -> callFuncSt .)
    RBREAK          reduce using rule 13 (instruction -> callFuncSt .)
    RCONTINUE       reduce using rule 13 (instruction -> callFuncSt .)
    RPUSH           reduce using rule 13 (instruction -> callFuncSt .)
    RPOP            reduce using rule 13 (instruction -> callFuncSt .)
    $end            reduce using rule 13 (instruction -> callFuncSt .)


state 10

    (14) instruction -> ifSt .

    PRINT           reduce using rule 14 (instruction -> ifSt .)
    PRINTLN         reduce using rule 14 (instruction -> ifSt .)
    ID              reduce using rule 14 (instruction -> ifSt .)
    GLOBAL          reduce using rule 14 (instruction -> ifSt .)
    LOCAL           reduce using rule 14 (instruction -> ifSt .)
    FUNCTION        reduce using rule 14 (instruction -> ifSt .)
    RIF             reduce using rule 14 (instruction -> ifSt .)
    RWHILE          reduce using rule 14 (instruction -> ifSt .)
    RFOR            reduce using rule 14 (instruction -> ifSt .)
    RRETURN         reduce using rule 14 (instruction -> ifSt .)
    RBREAK          reduce using rule 14 (instruction -> ifSt .)
    RCONTINUE       reduce using rule 14 (instruction -> ifSt .)
    RPUSH           reduce using rule 14 (instruction -> ifSt .)
    RPOP            reduce using rule 14 (instruction -> ifSt .)
    $end            reduce using rule 14 (instruction -> ifSt .)


state 11

    (15) instruction -> whileSt .

    PRINT           reduce using rule 15 (instruction -> whileSt .)
    PRINTLN         reduce using rule 15 (instruction -> whileSt .)
    ID              reduce using rule 15 (instruction -> whileSt .)
    GLOBAL          reduce using rule 15 (instruction -> whileSt .)
    LOCAL           reduce using rule 15 (instruction -> whileSt .)
    FUNCTION        reduce using rule 15 (instruction -> whileSt .)
    RIF             reduce using rule 15 (instruction -> whileSt .)
    RWHILE          reduce using rule 15 (instruction -> whileSt .)
    RFOR            reduce using rule 15 (instruction -> whileSt .)
    RRETURN         reduce using rule 15 (instruction -> whileSt .)
    RBREAK          reduce using rule 15 (instruction -> whileSt .)
    RCONTINUE       reduce using rule 15 (instruction -> whileSt .)
    RPUSH           reduce using rule 15 (instruction -> whileSt .)
    RPOP            reduce using rule 15 (instruction -> whileSt .)
    $end            reduce using rule 15 (instruction -> whileSt .)


state 12

    (16) instruction -> forSt .

    PRINT           reduce using rule 16 (instruction -> forSt .)
    PRINTLN         reduce using rule 16 (instruction -> forSt .)
    ID              reduce using rule 16 (instruction -> forSt .)
    GLOBAL          reduce using rule 16 (instruction -> forSt .)
    LOCAL           reduce using rule 16 (instruction -> forSt .)
    FUNCTION        reduce using rule 16 (instruction -> forSt .)
    RIF             reduce using rule 16 (instruction -> forSt .)
    RWHILE          reduce using rule 16 (instruction -> forSt .)
    RFOR            reduce using rule 16 (instruction -> forSt .)
    RRETURN         reduce using rule 16 (instruction -> forSt .)
    RBREAK          reduce using rule 16 (instruction -> forSt .)
    RCONTINUE       reduce using rule 16 (instruction -> forSt .)
    RPUSH           reduce using rule 16 (instruction -> forSt .)
    RPOP            reduce using rule 16 (instruction -> forSt .)
    $end            reduce using rule 16 (instruction -> forSt .)


state 13

    (17) instruction -> returnST .

    PRINT           reduce using rule 17 (instruction -> returnST .)
    PRINTLN         reduce using rule 17 (instruction -> returnST .)
    ID              reduce using rule 17 (instruction -> returnST .)
    GLOBAL          reduce using rule 17 (instruction -> returnST .)
    LOCAL           reduce using rule 17 (instruction -> returnST .)
    FUNCTION        reduce using rule 17 (instruction -> returnST .)
    RIF             reduce using rule 17 (instruction -> returnST .)
    RWHILE          reduce using rule 17 (instruction -> returnST .)
    RFOR            reduce using rule 17 (instruction -> returnST .)
    RRETURN         reduce using rule 17 (instruction -> returnST .)
    RBREAK          reduce using rule 17 (instruction -> returnST .)
    RCONTINUE       reduce using rule 17 (instruction -> returnST .)
    RPUSH           reduce using rule 17 (instruction -> returnST .)
    RPOP            reduce using rule 17 (instruction -> returnST .)
    $end            reduce using rule 17 (instruction -> returnST .)


state 14

    (18) instruction -> breakST .

    PRINT           reduce using rule 18 (instruction -> breakST .)
    PRINTLN         reduce using rule 18 (instruction -> breakST .)
    ID              reduce using rule 18 (instruction -> breakST .)
    GLOBAL          reduce using rule 18 (instruction -> breakST .)
    LOCAL           reduce using rule 18 (instruction -> breakST .)
    FUNCTION        reduce using rule 18 (instruction -> breakST .)
    RIF             reduce using rule 18 (instruction -> breakST .)
    RWHILE          reduce using rule 18 (instruction -> breakST .)
    RFOR            reduce using rule 18 (instruction -> breakST .)
    RRETURN         reduce using rule 18 (instruction -> breakST .)
    RBREAK          reduce using rule 18 (instruction -> breakST .)
    RCONTINUE       reduce using rule 18 (instruction -> breakST .)
    RPUSH           reduce using rule 18 (instruction -> breakST .)
    RPOP            reduce using rule 18 (instruction -> breakST .)
    $end            reduce using rule 18 (instruction -> breakST .)


state 15

    (19) instruction -> continueST .

    PRINT           reduce using rule 19 (instruction -> continueST .)
