Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    (2) instructions -> instructions instruction .

    PRINT           reduce using rule 2 (instructions -> instructions instruction .)
    PRINTLN         reduce using rule 2 (instructions -> instructions instruction .)
    ID              reduce using rule 2 (instructions -> instructions instruction .)
    GLOBAL          reduce using rule 2 (instructions -> instructions instruction .)
    LOCAL           reduce using rule 2 (instructions -> instructions instruction .)
    FUNCTION        reduce using rule 2 (instructions -> instructions instruction .)
    RIF             reduce using rule 2 (instructions -> instructions instruction .)
    RWHILE          reduce using rule 2 (instructions -> instructions instruction .)
    RFOR            reduce using rule 2 (instructions -> instructions instruction .)
    $end            reduce using rule 2 (instructions -> instructions instruction .)


state 22

    (30) p_print -> PRINT PARIZQ . exps PARDER PTCOMA
    (32) exps -> . exps COMA exp
    (33) exps -> . exp
    (101) exp -> . exp MAS exp
    (102) exp -> . exp MENOS exp
    (103) exp -> . exp MULTIPLICACION exp
    (104) exp -> . exp DIVISION exp
    (105) exp -> . exp POTENCIA exp
    (106) exp -> . exp MODULO exp
    (107) exp -> . MENOS exp
    (108) exp -> . exp IGUALIGUAL exp
    (109) exp -> . exp DISTINTO exp
    (110) exp -> . exp MAYOR exp
    (111) exp -> . exp MENOR exp
    (112) exp -> . exp MAYORIGUAL exp
    (113) exp -> . exp MENORIGUAL exp
    (114) exp -> . exp ANDD exp
    (115) exp -> . exp ORR exp
    (116) exp -> . NOTT exp
    (117) exp -> . UPPERCASE PARIZQ exp PARDER
    (118) exp -> . LOWERCASE PARIZQ exp PARDER
    (119) exp -> . LOG PARIZQ exp COMA exp PARDER
    (120) exp -> . LOG10 PARIZQ exp PARDER
    (121) exp -> . SIN PARIZQ exp PARDER
    (122) exp -> . COS PARIZQ exp PARDER
    (123) exp -> . TAN PARIZQ exp PARDER
    (124) exp -> . SQRT PARIZQ exp PARDER
    (125) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (126) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (127) exp -> . MFLOAT PARIZQ exp PARDER
    (128) exp -> . MSTRING PARIZQ exp PARDER
    (129) exp -> . TYPEOF PARIZQ exp PARDER
    (135) exp -> . PARIZQ exp PARDER
    (136) exp -> . ENTERO
    (137) exp -> . DECIMAL
    (138) exp -> . STRING
    (139) exp -> . CHAR
    (140) exp -> . VERDADERO
    (141) exp -> . FALSO
    (142) exp -> . NULO
    (143) exp -> . ID
    (144) exp -> . ID listArray
    (145) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 31
    NOTT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 35
    LOG             shift and go to state 36
    LOG10           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    SQRT            shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    MFLOAT          shift and go to state 44
    MSTRING         shift and go to state 45
    TYPEOF          shift and go to state 46
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 52
    NULO            shift and go to state 53
    ID              shift and go to state 54
    CORIZQ          shift and go to state 55

    exps                           shift and go to state 59
    exp                            shift and go to state 60

state 23

    (31) p_println -> PRINTLN PARIZQ . exps PARDER PTCOMA
    (32) exps -> . exps COMA exp
    (33) exps -> . exp
    (101) exp -> . exp MAS exp
    (102) exp -> . exp MENOS exp
    (103) exp -> . exp MULTIPLICACION exp
    (104) exp -> . exp DIVISION exp
    (105) exp -> . exp POTENCIA exp
    (106) exp -> . exp MODULO exp
    (107) exp -> . MENOS exp
    (108) exp -> . exp IGUALIGUAL exp
    (109) exp -> . exp DISTINTO exp
    (110) exp -> . exp MAYOR exp
    (111) exp -> . exp MENOR exp
    (112) exp -> . exp MAYORIGUAL exp
    (113) exp -> . exp MENORIGUAL exp
    (114) exp -> . exp ANDD exp
    (115) exp -> . exp ORR exp
    (116) exp -> . NOTT exp
    (117) exp -> . UPPERCASE PARIZQ exp PARDER
    (118) exp -> . LOWERCASE PARIZQ exp PARDER
    (119) exp -> . LOG PARIZQ exp COMA exp PARDER
    (120) exp -> . LOG10 PARIZQ exp PARDER
    (121) exp -> . SIN PARIZQ exp PARDER
    (122) exp -> . COS PARIZQ exp PARDER
    (123) exp -> . TAN PARIZQ exp PARDER
    (124) exp -> . SQRT PARIZQ exp PARDER
    (125) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (126) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (127) exp -> . MFLOAT PARIZQ exp PARDER
    (128) exp -> . MSTRING PARIZQ exp PARDER
    (129) exp -> . TYPEOF PARIZQ exp PARDER
    (135) exp -> . PARIZQ exp PARDER
    (136) exp -> . ENTERO
    (137) exp -> . DECIMAL
    (138) exp -> . STRING
    (139) exp -> . CHAR
    (140) exp -> . VERDADERO
    (141) exp -> . FALSO
    (142) exp -> . NULO
    (143) exp -> . ID
    (144) exp -> . ID listArray
    (145) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 31
    NOTT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 35
    LOG             shift and go to state 36
    LOG10           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    SQRT            shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    MFLOAT          shift and go to state 44
    MSTRING         shift and go to state 45
    TYPEOF          shift and go to state 46
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 52
    NULO            shift and go to state 53
    ID              shift and go to state 54
    CORIZQ          shift and go to state 55

    exps                           shift and go to state 61
    exp                            shift and go to state 60

state 24

    (34) declaration -> ID IGUAL . exp PTCOMA
    (35) declaration -> ID IGUAL . exp DOSPT DOSPT typeDef PTCOMA
    (101) exp -> . exp MAS exp
    (102) exp -> . exp MENOS exp
    (103) exp -> . exp MULTIPLICACION exp
    (104) exp -> . exp DIVISION exp
    (105) exp -> . exp POTENCIA exp
    (106) exp -> . exp MODULO exp
    (107) exp -> . MENOS exp
    (108) exp -> . exp IGUALIGUAL exp
    (109) exp -> . exp DISTINTO exp
    (110) exp -> . exp MAYOR exp
    (111) exp -> . exp MENOR exp
    (112) exp -> . exp MAYORIGUAL exp
    (113) exp -> . exp MENORIGUAL exp
    (114) exp -> . exp ANDD exp
    (115) exp -> . exp ORR exp
    (116) exp -> . NOTT exp
    (117) exp -> . UPPERCASE PARIZQ exp PARDER
    (118) exp -> . LOWERCASE PARIZQ exp PARDER
    (119) exp -> . LOG PARIZQ exp COMA exp PARDER
    (120) exp -> . LOG10 PARIZQ exp PARDER
    (121) exp -> . SIN PARIZQ exp PARDER
    (122) exp -> . COS PARIZQ exp PARDER
    (123) exp -> . TAN PARIZQ exp PARDER
    (124) exp -> . SQRT PARIZQ exp PARDER
    (125) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (126) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (127) exp -> . MFLOAT PARIZQ exp PARDER
    (128) exp -> . MSTRING PARIZQ exp PARDER
    (129) exp -> . TYPEOF PARIZQ exp PARDER
    (135) exp -> . PARIZQ exp PARDER
    (136) exp -> . ENTERO
    (137) exp -> . DECIMAL
    (138) exp -> . STRING
    (139) exp -> . CHAR
    (140) exp -> . VERDADERO
    (141) exp -> . FALSO
    (142) exp -> . NULO
    (143) exp -> . ID
    (144) exp -> . ID listArray
    (145) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 31
    NOTT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 35
    LOG             shift and go to state 36
    LOG10           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    SQRT            shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    MFLOAT          shift and go to state 44
    MSTRING         shift and go to state 45
    TYPEOF          shift and go to state 46
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 52
    NULO            shift and go to state 53
    ID              shift and go to state 54
    CORIZQ          shift and go to state 55

    exp                            shift and go to state 62

state 25

    (65) callFuncSt -> ID parametersCallFunc . PTCOMA

    PTCOMA          shift and go to state 63


state 26

    (66) parametersCallFunc -> PARIZQ . listValues PARDER
    (67) parametersCallFunc -> PARIZQ . PARDER
    (68) listValues -> . listValues COMA exp
    (69) listValues -> . exp
    (101) exp -> . exp MAS exp
    (102) exp -> . exp MENOS exp
    (103) exp -> . exp MULTIPLICACION exp
    (104) exp -> . exp DIVISION exp
    (105) exp -> . exp POTENCIA exp
    (106) exp -> . exp MODULO exp
    (107) exp -> . MENOS exp
    (108) exp -> . exp IGUALIGUAL exp
    (109) exp -> . exp DISTINTO exp
    (110) exp -> . exp MAYOR exp
    (111) exp -> . exp MENOR exp
    (112) exp -> . exp MAYORIGUAL exp
    (113) exp -> . exp MENORIGUAL exp
    (114) exp -> . exp ANDD exp
    (115) exp -> . exp ORR exp
    (116) exp -> . NOTT exp
    (117) exp -> . UPPERCASE PARIZQ exp PARDER
    (118) exp -> . LOWERCASE PARIZQ exp PARDER
    (119) exp -> . LOG PARIZQ exp COMA exp PARDER
    (120) exp -> . LOG10 PARIZQ exp PARDER
    (121) exp -> . SIN PARIZQ exp PARDER
    (122) exp -> . COS PARIZQ exp PARDER
    (123) exp -> . TAN PARIZQ exp PARDER
    (124) exp -> . SQRT PARIZQ exp PARDER
    (125) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (126) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (127) exp -> . MFLOAT PARIZQ exp PARDER
    (128) exp -> . MSTRING PARIZQ exp PARDER
    (129) exp -> . TYPEOF PARIZQ exp PARDER
    (135) exp -> . PARIZQ exp PARDER
    (136) exp -> . ENTERO
    (137) exp -> . DECIMAL
    (138) exp -> . STRING
    (139) exp -> . CHAR
    (140) exp -> . VERDADERO
    (141) exp -> . FALSO
    (142) exp -> . NULO
    (143) exp -> . ID
    (144) exp -> . ID listArray
    (145) exp -> . CORIZQ listValues CORDER

    PARDER          shift and go to state 65
    MENOS           shift and go to state 31
    NOTT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 35
    LOG             shift and go to state 36
    LOG10           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    SQRT            shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    MFLOAT          shift and go to state 44
    MSTRING         shift and go to state 45
    TYPEOF          shift and go to state 46
    PARIZQ          shift and go to state 34
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 52
    NULO            shift and go to state 53
    ID              shift and go to state 54
    CORIZQ          shift and go to state 55

    listValues                     shift and go to state 64
    exp                            shift and go to state 66

state 27

    (36) declaration -> GLOBAL ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (37) declaration -> GLOBAL ID . IGUAL exp PTCOMA
    (38) declaration -> GLOBAL ID . PTCOMA

    IGUAL           shift and go to state 67
    PTCOMA          shift and go to state 68


state 28

    (39) declaration -> LOCAL ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (40) declaration -> LOCAL ID . IGUAL exp PTCOMA
    (41) declaration -> LOCAL ID . PTCOMA

    IGUAL           shift and go to state 69
    PTCOMA          shift and go to state 70


state 29

    (58) function -> FUNCTION ID . parametersFunc blockf
    (59) parametersFunc -> . PARIZQ parameters PARDER
    (60) parametersFunc -> . PARIZQ PARDER

    PARIZQ          shift and go to state 72

    parametersFunc                 shift and go to state 71

state 30

    (70) ifSt -> RIF exp . END PTCOMA
    (71) ifSt -> RIF exp . blockiff END PTCOMA
    (72) ifSt -> RIF exp . blockiff RELSE blockiff END PTCOMA
    (73) ifSt -> RIF exp . blockiff RELSE END PTCOMA
    (74) ifSt -> RIF exp . blockiff elseifSt END PTCOMA
    (75) ifSt -> RIF exp . blockiff elseifSt RELSE blockiff END PTCOMA
    (76) ifSt -> RIF exp . blockiff elseifSt RELSE END PTCOMA
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICACION exp
    (104) exp -> exp . DIVISION exp
    (105) exp -> exp . POTENCIA exp
    (106) exp -> exp . MODULO exp
    (108) exp -> exp . IGUALIGUAL exp
    (109) exp -> exp . DISTINTO exp
    (110) exp -> exp . MAYOR exp
    (111) exp -> exp . MENOR exp
    (112) exp -> exp . MAYORIGUAL exp
    (113) exp -> exp . MENORIGUAL exp
    (114) exp -> exp . ANDD exp
    (115) exp -> exp . ORR exp
    (99) blockiff -> . instructionsf
    (4) instructionsf -> . instructionsf instructionf
    (5) instructionsf -> . instructionf
    (16) instructionf -> . p_print
    (17) instructionf -> . p_println
    (18) instructionf -> . declarationf
    (19) instructionf -> . callFuncSt
    (20) instructionf -> . ifSt
    (21) instructionf -> . whileSt
    (22) instructionf -> . forSt
    (30) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (31) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (42) declarationf -> . ID IGUAL exp PTCOMA
    (43) declarationf -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (44) declarationf -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (45) declarationf -> . GLOBAL ID IGUAL exp PTCOMA
    (46) declarationf -> . GLOBAL ID PTCOMA
    (47) declarationf -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (48) declarationf -> . LOCAL ID IGUAL exp PTCOMA
    (49) declarationf -> . LOCAL ID PTCOMA
    (65) callFuncSt -> . ID parametersCallFunc PTCOMA
    (70) ifSt -> . RIF exp END PTCOMA
    (71) ifSt -> . RIF exp blockiff END PTCOMA
    (72) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (73) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (74) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (75) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (76) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (92) whileSt -> . RWHILE exp blockc
    (93) forSt -> . RFOR parameter RIN exp DOSPT exp blockc
