Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEDER
    LLAVEIZQ

Grammar

Rule 0     S' -> initial
    MENOS           reduce using rule 69 (exp -> STRING .)
    MULTIPLICACION  reduce using rule 69 (exp -> STRING .)
    DIVISION        reduce using rule 69 (exp -> STRING .)
    POTENCIA        reduce using rule 69 (exp -> STRING .)
    MODULO          reduce using rule 69 (exp -> STRING .)
    MAYOR           reduce using rule 69 (exp -> STRING .)
    MENOR           reduce using rule 69 (exp -> STRING .)
    IGUALIGUAL      reduce using rule 69 (exp -> STRING .)
    MAYORIGUAL      reduce using rule 69 (exp -> STRING .)
    MENORIGUAL      reduce using rule 69 (exp -> STRING .)
    DISTINTO        reduce using rule 69 (exp -> STRING .)
    ANDD            reduce using rule 69 (exp -> STRING .)
    ORR             reduce using rule 69 (exp -> STRING .)
    PTCOMA          reduce using rule 69 (exp -> STRING .)
    DOSPT           reduce using rule 69 (exp -> STRING .)
    COMA            reduce using rule 69 (exp -> STRING .)
    CORDER          reduce using rule 69 (exp -> STRING .)


state 34

    (70) exp -> CHAR .

    PARDER          reduce using rule 70 (exp -> CHAR .)
    MAS             reduce using rule 70 (exp -> CHAR .)
    MENOS           reduce using rule 70 (exp -> CHAR .)
    MULTIPLICACION  reduce using rule 70 (exp -> CHAR .)
    DIVISION        reduce using rule 70 (exp -> CHAR .)
    POTENCIA        reduce using rule 70 (exp -> CHAR .)
    MODULO          reduce using rule 70 (exp -> CHAR .)
    MAYOR           reduce using rule 70 (exp -> CHAR .)
    MENOR           reduce using rule 70 (exp -> CHAR .)
    IGUALIGUAL      reduce using rule 70 (exp -> CHAR .)
    MAYORIGUAL      reduce using rule 70 (exp -> CHAR .)
    MENORIGUAL      reduce using rule 70 (exp -> CHAR .)
    DISTINTO        reduce using rule 70 (exp -> CHAR .)
    ANDD            reduce using rule 70 (exp -> CHAR .)
    ORR             reduce using rule 70 (exp -> CHAR .)
    PTCOMA          reduce using rule 70 (exp -> CHAR .)
    DOSPT           reduce using rule 70 (exp -> CHAR .)
    COMA            reduce using rule 70 (exp -> CHAR .)
    CORDER          reduce using rule 70 (exp -> CHAR .)


state 35

    (71) exp -> VERDADERO .

    PARDER          reduce using rule 71 (exp -> VERDADERO .)
    MAS             reduce using rule 71 (exp -> VERDADERO .)
    MENOS           reduce using rule 71 (exp -> VERDADERO .)
    MULTIPLICACION  reduce using rule 71 (exp -> VERDADERO .)
    DIVISION        reduce using rule 71 (exp -> VERDADERO .)
    POTENCIA        reduce using rule 71 (exp -> VERDADERO .)
    MODULO          reduce using rule 71 (exp -> VERDADERO .)
    MAYOR           reduce using rule 71 (exp -> VERDADERO .)
    MENOR           reduce using rule 71 (exp -> VERDADERO .)
    IGUALIGUAL      reduce using rule 71 (exp -> VERDADERO .)
    MAYORIGUAL      reduce using rule 71 (exp -> VERDADERO .)
    MENORIGUAL      reduce using rule 71 (exp -> VERDADERO .)
    DISTINTO        reduce using rule 71 (exp -> VERDADERO .)
    ANDD            reduce using rule 71 (exp -> VERDADERO .)
    ORR             reduce using rule 71 (exp -> VERDADERO .)
    PTCOMA          reduce using rule 71 (exp -> VERDADERO .)
    DOSPT           reduce using rule 71 (exp -> VERDADERO .)
    COMA            reduce using rule 71 (exp -> VERDADERO .)
    CORDER          reduce using rule 71 (exp -> VERDADERO .)


state 36

    (72) exp -> FALSO .

    PARDER          reduce using rule 72 (exp -> FALSO .)
    MAS             reduce using rule 72 (exp -> FALSO .)
    MENOS           reduce using rule 72 (exp -> FALSO .)
    MULTIPLICACION  reduce using rule 72 (exp -> FALSO .)
    DIVISION        reduce using rule 72 (exp -> FALSO .)
    POTENCIA        reduce using rule 72 (exp -> FALSO .)
    MODULO          reduce using rule 72 (exp -> FALSO .)
    MAYOR           reduce using rule 72 (exp -> FALSO .)
    MENOR           reduce using rule 72 (exp -> FALSO .)
    IGUALIGUAL      reduce using rule 72 (exp -> FALSO .)
    MAYORIGUAL      reduce using rule 72 (exp -> FALSO .)
    MENORIGUAL      reduce using rule 72 (exp -> FALSO .)
    DISTINTO        reduce using rule 72 (exp -> FALSO .)
    ANDD            reduce using rule 72 (exp -> FALSO .)
    ORR             reduce using rule 72 (exp -> FALSO .)
    PTCOMA          reduce using rule 72 (exp -> FALSO .)
    DOSPT           reduce using rule 72 (exp -> FALSO .)
    COMA            reduce using rule 72 (exp -> FALSO .)
    CORDER          reduce using rule 72 (exp -> FALSO .)


state 37

    (73) exp -> NULO .

    PARDER          reduce using rule 73 (exp -> NULO .)
    MAS             reduce using rule 73 (exp -> NULO .)
    MENOS           reduce using rule 73 (exp -> NULO .)
    MULTIPLICACION  reduce using rule 73 (exp -> NULO .)
    DIVISION        reduce using rule 73 (exp -> NULO .)
    POTENCIA        reduce using rule 73 (exp -> NULO .)
    MODULO          reduce using rule 73 (exp -> NULO .)
    MAYOR           reduce using rule 73 (exp -> NULO .)
    MENOR           reduce using rule 73 (exp -> NULO .)
    IGUALIGUAL      reduce using rule 73 (exp -> NULO .)
    MAYORIGUAL      reduce using rule 73 (exp -> NULO .)
    MENORIGUAL      reduce using rule 73 (exp -> NULO .)
    DISTINTO        reduce using rule 73 (exp -> NULO .)
    ANDD            reduce using rule 73 (exp -> NULO .)
    ORR             reduce using rule 73 (exp -> NULO .)
    PTCOMA          reduce using rule 73 (exp -> NULO .)
    DOSPT           reduce using rule 73 (exp -> NULO .)
    COMA            reduce using rule 73 (exp -> NULO .)
    CORDER          reduce using rule 73 (exp -> NULO .)


state 38

    (74) exp -> ID .
    (75) exp -> ID . listArray
    (77) listArray -> . listArray CORIZQ exp CORDER
    (78) listArray -> . CORIZQ exp CORDER

    PARDER          reduce using rule 74 (exp -> ID .)
    MAS             reduce using rule 74 (exp -> ID .)
    MENOS           reduce using rule 74 (exp -> ID .)
    MULTIPLICACION  reduce using rule 74 (exp -> ID .)
    DIVISION        reduce using rule 74 (exp -> ID .)
    POTENCIA        reduce using rule 74 (exp -> ID .)
    MODULO          reduce using rule 74 (exp -> ID .)
    MAYOR           reduce using rule 74 (exp -> ID .)
    MENOR           reduce using rule 74 (exp -> ID .)
    IGUALIGUAL      reduce using rule 74 (exp -> ID .)
    MAYORIGUAL      reduce using rule 74 (exp -> ID .)
    MENORIGUAL      reduce using rule 74 (exp -> ID .)
    DISTINTO        reduce using rule 74 (exp -> ID .)
    ANDD            reduce using rule 74 (exp -> ID .)
    ORR             reduce using rule 74 (exp -> ID .)
    PTCOMA          reduce using rule 74 (exp -> ID .)
    DOSPT           reduce using rule 74 (exp -> ID .)
    COMA            reduce using rule 74 (exp -> ID .)
    CORDER          reduce using rule 74 (exp -> ID .)
    CORIZQ          shift and go to state 74

    listArray                      shift and go to state 73

state 39

    (76) exp -> CORIZQ . listValues CORDER
    (32) listValues -> . listValues COMA exp
    (33) listValues -> . exp
    (38) exp -> . exp MAS exp
    (39) exp -> . exp MENOS exp
    (40) exp -> . exp MULTIPLICACION exp
    (41) exp -> . exp DIVISION exp
    (42) exp -> . exp POTENCIA exp
    (43) exp -> . exp MODULO exp
    (44) exp -> . exp MAYOR exp
    (45) exp -> . exp MENOR exp
    (46) exp -> . exp IGUALIGUAL exp
    (47) exp -> . exp MAYORIGUAL exp
    (48) exp -> . exp MENORIGUAL exp
    (49) exp -> . exp DISTINTO exp
    (50) exp -> . exp ANDD exp
    (51) exp -> . exp ORR exp
    (52) exp -> . NOTT exp
    (53) exp -> . UPPERCASE PARIZQ exp PARDER
    (54) exp -> . LOWERCASE PARIZQ exp PARDER
    (55) exp -> . SIN PARIZQ exp PARDER
    (56) exp -> . COS PARIZQ exp PARDER
    (57) exp -> . TAN PARIZQ exp PARDER
    (58) exp -> . SQRT PARIZQ exp PARDER
    (59) exp -> . LOG10 PARIZQ exp PARDER
    (60) exp -> . LOG PARIZQ exp COMA exp PARDER
    (66) exp -> . PARIZQ exp PARDER
    (67) exp -> . ENTERO
    (68) exp -> . DECIMAL
    (69) exp -> . STRING
    (70) exp -> . CHAR
    (71) exp -> . VERDADERO
    (72) exp -> . FALSO
    (73) exp -> . NULO
    (74) exp -> . ID
    (75) exp -> . ID listArray
    (76) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 22
    UPPERCASE       shift and go to state 23
    LOWERCASE       shift and go to state 24
    SIN             shift and go to state 25
    COS             shift and go to state 26
    TAN             shift and go to state 27
    SQRT            shift and go to state 28
    LOG10           shift and go to state 29
    LOG             shift and go to state 30
    PARIZQ          shift and go to state 20
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VERDADERO       shift and go to state 35
    FALSO           shift and go to state 36
    NULO            shift and go to state 37
    ID              shift and go to state 38
    CORIZQ          shift and go to state 39

    listValues                     shift and go to state 75
    exp                            shift and go to state 45

state 40

    (16) p_println -> PRINTLN PARIZQ exp . PARDER PTCOMA
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    PARDER          shift and go to state 76
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 41

    (17) declaration -> ID IGUAL exp . PTCOMA
    (18) declaration -> ID IGUAL exp . DOSPT DOSPT typeDef PTCOMA
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    PTCOMA          shift and go to state 77
    DOSPT           shift and go to state 78
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 42

    (29) callFuncSt -> ID parametersCallFunc PTCOMA .

    PRINT           reduce using rule 29 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    PRINTLN         reduce using rule 29 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    ID              reduce using rule 29 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    FUNCTION        reduce using rule 29 (callFuncSt -> ID parametersCallFunc PTCOMA .)
    $end            reduce using rule 29 (callFuncSt -> ID parametersCallFunc PTCOMA .)


state 43

    (30) parametersCallFunc -> PARIZQ listValues . PARDER
    (32) listValues -> listValues . COMA exp

    PARDER          shift and go to state 79
    COMA            shift and go to state 80


state 44

    (31) parametersCallFunc -> PARIZQ PARDER .

    PTCOMA          reduce using rule 31 (parametersCallFunc -> PARIZQ PARDER .)


state 45

    (33) listValues -> exp .
    (38) exp -> exp . MAS exp
    (39) exp -> exp . MENOS exp
    (40) exp -> exp . MULTIPLICACION exp
    (41) exp -> exp . DIVISION exp
    (42) exp -> exp . POTENCIA exp
    (43) exp -> exp . MODULO exp
    (44) exp -> exp . MAYOR exp
    (45) exp -> exp . MENOR exp
    (46) exp -> exp . IGUALIGUAL exp
    (47) exp -> exp . MAYORIGUAL exp
    (48) exp -> exp . MENORIGUAL exp
    (49) exp -> exp . DISTINTO exp
    (50) exp -> exp . ANDD exp
    (51) exp -> exp . ORR exp

    PARDER          reduce using rule 33 (listValues -> exp .)
    COMA            reduce using rule 33 (listValues -> exp .)
    CORDER          reduce using rule 33 (listValues -> exp .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 46

    (22) function -> FUNCTION ID parametersFunc . blockf
    (34) blockf -> . instructionsf END PTCOMA
    (35) blockf -> . END PTCOMA
    (4) instructionsf -> . instructionsf instructionf
    (5) instructionsf -> . instructionf
    (11) instructionf -> . p_print
    (12) instructionf -> . p_println
    (13) instructionf -> . declarationf
    (15) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (16) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (19) declarationf -> . ID IGUAL exp PTCOMA
    (20) declarationf -> . GLOBAL ID IGUAL exp PTCOMA
    (21) declarationf -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA

    END             shift and go to state 84
    PRINT           shift and go to state 9
    PRINTLN         shift and go to state 10
    ID              shift and go to state 81
    GLOBAL          shift and go to state 89

    blockf                         shift and go to state 82
    instructionsf                  shift and go to state 83
    instructionf                   shift and go to state 85
    p_print                        shift and go to state 86
    p_println                      shift and go to state 87
    declarationf                   shift and go to state 88

state 47

    (23) parametersFunc -> PARIZQ . parameters PARDER
    (24) parametersFunc -> PARIZQ . PARDER
    (25) parameters -> . parameters COMA parameter
    (26) parameters -> . parameter
    (27) parameter -> . ID DOSPT DOSPT typeDef
    (28) parameter -> . ID

    PARDER          shift and go to state 91
