Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    exps                           shift and go to state 55
    exp                            shift and go to state 56

state 21

    (28) p_println -> PRINTLN PARIZQ . exps PARDER PTCOMA
    (29) exps -> . exps COMA exp
    (30) exps -> . exp
    (96) exp -> . exp MAS exp
    (97) exp -> . exp MENOS exp
    (98) exp -> . exp MULTIPLICACION exp
    (99) exp -> . exp DIVISION exp
    (100) exp -> . exp POTENCIA exp
    (101) exp -> . exp MODULO exp
    (102) exp -> . MENOS exp
    (103) exp -> . exp IGUALIGUAL exp
    (104) exp -> . exp DISTINTO exp
    (105) exp -> . exp MAYOR exp
    (106) exp -> . exp MENOR exp
    (107) exp -> . exp MAYORIGUAL exp
    (108) exp -> . exp MENORIGUAL exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . MFLOAT PARIZQ exp PARDER
    (123) exp -> . MSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    exps                           shift and go to state 57
    exp                            shift and go to state 56

state 22

    (31) declaration -> ID IGUAL . exp PTCOMA
    (32) declaration -> ID IGUAL . exp DOSPT DOSPT typeDef PTCOMA
    (96) exp -> . exp MAS exp
    (97) exp -> . exp MENOS exp
    (98) exp -> . exp MULTIPLICACION exp
    (99) exp -> . exp DIVISION exp
    (100) exp -> . exp POTENCIA exp
    (101) exp -> . exp MODULO exp
    (102) exp -> . MENOS exp
    (103) exp -> . exp IGUALIGUAL exp
    (104) exp -> . exp DISTINTO exp
    (105) exp -> . exp MAYOR exp
    (106) exp -> . exp MENOR exp
    (107) exp -> . exp MAYORIGUAL exp
    (108) exp -> . exp MENORIGUAL exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . MFLOAT PARIZQ exp PARDER
    (123) exp -> . MSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    exp                            shift and go to state 58

state 23

    (62) callFuncSt -> ID parametersCallFunc . PTCOMA

    PTCOMA          shift and go to state 59


state 24

    (63) parametersCallFunc -> PARIZQ . listValues PARDER
    (64) parametersCallFunc -> PARIZQ . PARDER
    (65) listValues -> . listValues COMA exp
    (66) listValues -> . exp
    (96) exp -> . exp MAS exp
    (97) exp -> . exp MENOS exp
    (98) exp -> . exp MULTIPLICACION exp
    (99) exp -> . exp DIVISION exp
    (100) exp -> . exp POTENCIA exp
    (101) exp -> . exp MODULO exp
    (102) exp -> . MENOS exp
    (103) exp -> . exp IGUALIGUAL exp
    (104) exp -> . exp DISTINTO exp
    (105) exp -> . exp MAYOR exp
    (106) exp -> . exp MENOR exp
    (107) exp -> . exp MAYORIGUAL exp
    (108) exp -> . exp MENORIGUAL exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . MFLOAT PARIZQ exp PARDER
    (123) exp -> . MSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    PARDER          shift and go to state 61
    MENOS           shift and go to state 29
    NOTT            shift and go to state 30
    UPPERCASE       shift and go to state 31
    LOWERCASE       shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    PARSE           shift and go to state 40
    TRUNC           shift and go to state 41
    MFLOAT          shift and go to state 42
    MSTRING         shift and go to state 43
    TYPEOF          shift and go to state 44
    PARIZQ          shift and go to state 32
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    VERDADERO       shift and go to state 49
    FALSO           shift and go to state 50
    NULO            shift and go to state 51
    ID              shift and go to state 52
    CORIZQ          shift and go to state 53

    listValues                     shift and go to state 60
    exp                            shift and go to state 62

state 25

    (33) declaration -> GLOBAL ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (34) declaration -> GLOBAL ID . IGUAL exp PTCOMA
    (35) declaration -> GLOBAL ID . PTCOMA

    IGUAL           shift and go to state 63
    PTCOMA          shift and go to state 64


state 26

    (36) declaration -> LOCAL ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (37) declaration -> LOCAL ID . IGUAL exp PTCOMA
    (38) declaration -> LOCAL ID . PTCOMA

    IGUAL           shift and go to state 65
    PTCOMA          shift and go to state 66


state 27

    (55) function -> FUNCTION ID . parametersFunc blockf
    (56) parametersFunc -> . PARIZQ parameters PARDER
    (57) parametersFunc -> . PARIZQ PARDER

    PARIZQ          shift and go to state 68

    parametersFunc                 shift and go to state 67

state 28

    (67) ifSt -> RIF exp . END PTCOMA
    (68) ifSt -> RIF exp . blockiff END PTCOMA
    (69) ifSt -> RIF exp . blockiff RELSE blockiff END PTCOMA
    (70) ifSt -> RIF exp . blockiff RELSE END PTCOMA
    (71) ifSt -> RIF exp . blockiff elseifSt END PTCOMA
    (72) ifSt -> RIF exp . blockiff elseifSt RELSE blockiff END PTCOMA
    (73) ifSt -> RIF exp . blockiff elseifSt RELSE END PTCOMA
    (96) exp -> exp . MAS exp
    (97) exp -> exp . MENOS exp
    (98) exp -> exp . MULTIPLICACION exp
    (99) exp -> exp . DIVISION exp
    (100) exp -> exp . POTENCIA exp
    (101) exp -> exp . MODULO exp
    (103) exp -> exp . IGUALIGUAL exp
    (104) exp -> exp . DISTINTO exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp
    (94) blockiff -> . instructionsf
    (4) instructionsf -> . instructionsf instructionf
    (5) instructionsf -> . instructionf
    (15) instructionf -> . p_print
    (16) instructionf -> . p_println
    (17) instructionf -> . declarationf
    (18) instructionf -> . callFuncSt
    (19) instructionf -> . ifSt
    (20) instructionf -> . whileSt
    (27) p_print -> . PRINT PARIZQ exps PARDER PTCOMA
    (28) p_println -> . PRINTLN PARIZQ exps PARDER PTCOMA
    (39) declarationf -> . ID IGUAL exp PTCOMA
    (40) declarationf -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (41) declarationf -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (42) declarationf -> . GLOBAL ID IGUAL exp PTCOMA
    (43) declarationf -> . GLOBAL ID PTCOMA
    (44) declarationf -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (45) declarationf -> . LOCAL ID IGUAL exp PTCOMA
    (46) declarationf -> . LOCAL ID PTCOMA
    (62) callFuncSt -> . ID parametersCallFunc PTCOMA
    (67) ifSt -> . RIF exp END PTCOMA
    (68) ifSt -> . RIF exp blockiff END PTCOMA
    (69) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (70) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (71) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (72) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (73) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (89) whileSt -> . RWHILE exp blockc

    END             shift and go to state 69
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICACION  shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MENOR           shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    MENORIGUAL      shift and go to state 82
    ANDD            shift and go to state 83
    ORR             shift and go to state 84
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 93
    GLOBAL          shift and go to state 94
    LOCAL           shift and go to state 95
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18

    blockiff                       shift and go to state 70
    instructionsf                  shift and go to state 85
    instructionf                   shift and go to state 86
    p_print                        shift and go to state 87
    p_println                      shift and go to state 88
    declarationf                   shift and go to state 89
    callFuncSt                     shift and go to state 90
    ifSt                           shift and go to state 91
    whileSt                        shift and go to state 92

state 29

    (102) exp -> MENOS . exp
    (96) exp -> . exp MAS exp
    (97) exp -> . exp MENOS exp
    (98) exp -> . exp MULTIPLICACION exp
    (99) exp -> . exp DIVISION exp
    (100) exp -> . exp POTENCIA exp
    (101) exp -> . exp MODULO exp
    (102) exp -> . MENOS exp
    (103) exp -> . exp IGUALIGUAL exp
    (104) exp -> . exp DISTINTO exp
    (105) exp -> . exp MAYOR exp
    (106) exp -> . exp MENOR exp
    (107) exp -> . exp MAYORIGUAL exp
    (108) exp -> . exp MENORIGUAL exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . MFLOAT PARIZQ exp PARDER
