Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    PARDER          reduce using rule 54 (exp -> exp ORR exp .)
    IGUALIGUAL      reduce using rule 54 (exp -> exp ORR exp .)
    ANDD            reduce using rule 54 (exp -> exp ORR exp .)
    ORR             reduce using rule 54 (exp -> exp ORR exp .)
    PTCOMA          reduce using rule 54 (exp -> exp ORR exp .)
    COMA            reduce using rule 54 (exp -> exp ORR exp .)
    CORDER          reduce using rule 54 (exp -> exp ORR exp .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    POTENCIA        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64
    DISTINTO        shift and go to state 65

  ! MAS             [ reduce using rule 54 (exp -> exp ORR exp .) ]
  ! MENOS           [ reduce using rule 54 (exp -> exp ORR exp .) ]
  ! MULTIPLICACION  [ reduce using rule 54 (exp -> exp ORR exp .) ]
  ! DIVISION        [ reduce using rule 54 (exp -> exp ORR exp .) ]
  ! POTENCIA        [ reduce using rule 54 (exp -> exp ORR exp .) ]
  ! MODULO          [ reduce using rule 54 (exp -> exp ORR exp .) ]
  ! MAYOR           [ reduce using rule 54 (exp -> exp ORR exp .) ]
  ! MENOR           [ reduce using rule 54 (exp -> exp ORR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 54 (exp -> exp ORR exp .) ]
  ! MENORIGUAL      [ reduce using rule 54 (exp -> exp ORR exp .) ]
  ! DISTINTO        [ reduce using rule 54 (exp -> exp ORR exp .) ]
  ! IGUALIGUAL      [ shift and go to state 62 ]
  ! ANDD            [ shift and go to state 66 ]
  ! ORR             [ shift and go to state 67 ]


state 105

    (67) listArray -> listArray CORIZQ . exp CORDER
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 120

state 106

    (68) listArray -> CORIZQ exp . CORDER
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    CORDER          shift and go to state 121
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    POTENCIA        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    IGUALIGUAL      shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64
    DISTINTO        shift and go to state 65
    ANDD            shift and go to state 66
    ORR             shift and go to state 67


state 107

    (66) exp -> CORIZQ listValues CORDER .

    PARDER          reduce using rule 66 (exp -> CORIZQ listValues CORDER .)
    MAS             reduce using rule 66 (exp -> CORIZQ listValues CORDER .)
    MENOS           reduce using rule 66 (exp -> CORIZQ listValues CORDER .)
    MULTIPLICACION  reduce using rule 66 (exp -> CORIZQ listValues CORDER .)
    DIVISION        reduce using rule 66 (exp -> CORIZQ listValues CORDER .)
    POTENCIA        reduce using rule 66 (exp -> CORIZQ listValues CORDER .)
    MODULO          reduce using rule 66 (exp -> CORIZQ listValues CORDER .)
    MAYOR           reduce using rule 66 (exp -> CORIZQ listValues CORDER .)
    MENOR           reduce using rule 66 (exp -> CORIZQ listValues CORDER .)
    IGUALIGUAL      reduce using rule 66 (exp -> CORIZQ listValues CORDER .)
    MAYORIGUAL      reduce using rule 66 (exp -> CORIZQ listValues CORDER .)
    MENORIGUAL      reduce using rule 66 (exp -> CORIZQ listValues CORDER .)
    DISTINTO        reduce using rule 66 (exp -> CORIZQ listValues CORDER .)
    ANDD            reduce using rule 66 (exp -> CORIZQ listValues CORDER .)
    ORR             reduce using rule 66 (exp -> CORIZQ listValues CORDER .)
    PTCOMA          reduce using rule 66 (exp -> CORIZQ listValues CORDER .)
    COMA            reduce using rule 66 (exp -> CORIZQ listValues CORDER .)
    CORDER          reduce using rule 66 (exp -> CORIZQ listValues CORDER .)


state 108

    (14) p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .

    PRINT           reduce using rule 14 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    PRINTLN         reduce using rule 14 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    LET             reduce using rule 14 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    ID              reduce using rule 14 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    FUNCTION        reduce using rule 14 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    RWHILE          reduce using rule 14 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    RIF             reduce using rule 14 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    $end            reduce using rule 14 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    LLAVEDER        reduce using rule 14 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)


state 109

    (15) declaration -> LET ID DOSPT typeDef decArray . IGUAL exp PTCOMA

    IGUAL           shift and go to state 122


state 110

    (32) decArray -> CORIZQ . CORDER

    CORDER          shift and go to state 123


state 111

    (33) decArray -> empty .

    IGUAL           reduce using rule 33 (decArray -> empty .)


state 112

    (34) listValues -> listValues COMA exp .
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    PARDER          reduce using rule 34 (listValues -> listValues COMA exp .)
    COMA            reduce using rule 34 (listValues -> listValues COMA exp .)
    CORDER          reduce using rule 34 (listValues -> listValues COMA exp .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    POTENCIA        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    IGUALIGUAL      shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64
    DISTINTO        shift and go to state 65
    ANDD            shift and go to state 66
    ORR             shift and go to state 67


state 113

    (17) function -> FUNCTION ID parametersFunc DOSPT typeDef . block
    (26) block -> . LLAVEIZQ instructions LLAVEDER
    (27) block -> . LLAVEIZQ LLAVEDER

    LLAVEIZQ        shift and go to state 118

    block                          shift and go to state 124

state 114

    (18) parametersFunc -> PARIZQ parameters PARDER .

    DOSPT           reduce using rule 18 (parametersFunc -> PARIZQ parameters PARDER .)


state 115

    (21) parameters -> parameters COMA . parameter
    (23) parameter -> . ID DOSPT typeDef

    ID              shift and go to state 86

    parameter                      shift and go to state 125

state 116

    (23) parameter -> ID DOSPT . typeDef
    (36) typeDef -> . RSTRING
    (37) typeDef -> . RINT
    (38) typeDef -> . RFLOAT
    (39) typeDef -> . RBOOL
    (40) typeDef -> . RCHAR

    RSTRING         shift and go to state 74
    RINT            shift and go to state 75
    RFLOAT          shift and go to state 76
    RBOOL           shift and go to state 77
    RCHAR           shift and go to state 78

    typeDef                        shift and go to state 126

state 117

    (28) whileSt -> RWHILE PARIZQ exp PARDER block .

    PRINT           reduce using rule 28 (whileSt -> RWHILE PARIZQ exp PARDER block .)
    PRINTLN         reduce using rule 28 (whileSt -> RWHILE PARIZQ exp PARDER block .)
    LET             reduce using rule 28 (whileSt -> RWHILE PARIZQ exp PARDER block .)
    ID              reduce using rule 28 (whileSt -> RWHILE PARIZQ exp PARDER block .)
    FUNCTION        reduce using rule 28 (whileSt -> RWHILE PARIZQ exp PARDER block .)
    RWHILE          reduce using rule 28 (whileSt -> RWHILE PARIZQ exp PARDER block .)
    RIF             reduce using rule 28 (whileSt -> RWHILE PARIZQ exp PARDER block .)
    $end            reduce using rule 28 (whileSt -> RWHILE PARIZQ exp PARDER block .)
    LLAVEDER        reduce using rule 28 (whileSt -> RWHILE PARIZQ exp PARDER block .)


state 118

    (26) block -> LLAVEIZQ . instructions LLAVEDER
    (27) block -> LLAVEIZQ . LLAVEDER
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . p_print
    (5) instruction -> . p_println
    (6) instruction -> . declaration
    (7) instruction -> . assignment
    (8) instruction -> . function
    (9) instruction -> . callFuncSt
    (10) instruction -> . whileSt
    (11) instruction -> . ifSt
    (13) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (14) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (15) declaration -> . LET ID DOSPT typeDef decArray IGUAL exp PTCOMA
    (16) assignment -> . ID IGUAL exp PTCOMA
    (17) function -> . FUNCTION ID parametersFunc DOSPT typeDef block
    (20) callFuncSt -> . ID parametersCallFunc PTCOMA
    (28) whileSt -> . RWHILE PARIZQ exp PARDER block
    (29) ifSt -> . RIF PARIZQ exp PARDER block elseSt

    LLAVEDER        shift and go to state 128
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    LET             shift and go to state 14
    ID              shift and go to state 15
    FUNCTION        shift and go to state 16
    RWHILE          shift and go to state 17
    RIF             shift and go to state 18

    instructions                   shift and go to state 127
    instruction                    shift and go to state 3
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    function                       shift and go to state 8
    callFuncSt                     shift and go to state 9
    whileSt                        shift and go to state 10
    ifSt                           shift and go to state 11

state 119

    (29) ifSt -> RIF PARIZQ exp PARDER block . elseSt
    (30) elseSt -> . RELSE block
    (31) elseSt -> . ifSt
    (29) ifSt -> . RIF PARIZQ exp PARDER block elseSt

    RELSE           shift and go to state 130
    RIF             shift and go to state 18

    elseSt                         shift and go to state 129
    ifSt                           shift and go to state 131

state 120

    (67) listArray -> listArray CORIZQ exp . CORDER
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    CORDER          shift and go to state 132
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    POTENCIA        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    IGUALIGUAL      shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64
    DISTINTO        shift and go to state 65
    ANDD            shift and go to state 66
    ORR             shift and go to state 67


state 121

    (68) listArray -> CORIZQ exp CORDER .

    CORIZQ          reduce using rule 68 (listArray -> CORIZQ exp CORDER .)
    PARDER          reduce using rule 68 (listArray -> CORIZQ exp CORDER .)
    MAS             reduce using rule 68 (listArray -> CORIZQ exp CORDER .)
    MENOS           reduce using rule 68 (listArray -> CORIZQ exp CORDER .)
    MULTIPLICACION  reduce using rule 68 (listArray -> CORIZQ exp CORDER .)
    DIVISION        reduce using rule 68 (listArray -> CORIZQ exp CORDER .)
    POTENCIA        reduce using rule 68 (listArray -> CORIZQ exp CORDER .)
    MODULO          reduce using rule 68 (listArray -> CORIZQ exp CORDER .)
    MAYOR           reduce using rule 68 (listArray -> CORIZQ exp CORDER .)
    MENOR           reduce using rule 68 (listArray -> CORIZQ exp CORDER .)
    IGUALIGUAL      reduce using rule 68 (listArray -> CORIZQ exp CORDER .)
    MAYORIGUAL      reduce using rule 68 (listArray -> CORIZQ exp CORDER .)
    MENORIGUAL      reduce using rule 68 (listArray -> CORIZQ exp CORDER .)
    DISTINTO        reduce using rule 68 (listArray -> CORIZQ exp CORDER .)
    ANDD            reduce using rule 68 (listArray -> CORIZQ exp CORDER .)
    ORR             reduce using rule 68 (listArray -> CORIZQ exp CORDER .)
    PTCOMA          reduce using rule 68 (listArray -> CORIZQ exp CORDER .)
    COMA            reduce using rule 68 (listArray -> CORIZQ exp CORDER .)
    CORDER          reduce using rule 68 (listArray -> CORIZQ exp CORDER .)


state 122

    (15) declaration -> LET ID DOSPT typeDef decArray IGUAL . exp PTCOMA
    (41) exp -> . exp MAS exp
    (42) exp -> . exp MENOS exp
    (43) exp -> . exp MULTIPLICACION exp
    (44) exp -> . exp DIVISION exp
    (45) exp -> . exp POTENCIA exp
    (46) exp -> . exp MODULO exp
    (47) exp -> . exp MAYOR exp
    (48) exp -> . exp MENOR exp
    (49) exp -> . exp IGUALIGUAL exp
    (50) exp -> . exp MAYORIGUAL exp
    (51) exp -> . exp MENORIGUAL exp
    (52) exp -> . exp DISTINTO exp
    (53) exp -> . exp ANDD exp
    (54) exp -> . exp ORR exp
    (55) exp -> . NOTT exp
    (56) exp -> . PARIZQ exp PARDER
    (57) exp -> . ENTERO
    (58) exp -> . DECIMAL
    (59) exp -> . STRING
    (60) exp -> . CHAR
    (61) exp -> . VERDADERO
    (62) exp -> . FALSO
    (63) exp -> . NULO
    (64) exp -> . ID
    (65) exp -> . ID listArray
    (66) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 31
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NULO            shift and go to state 38
    ID              shift and go to state 39
    CORIZQ          shift and go to state 40

    exp                            shift and go to state 133

state 123

    (32) decArray -> CORIZQ CORDER .

    IGUAL           reduce using rule 32 (decArray -> CORIZQ CORDER .)


state 124

    (17) function -> FUNCTION ID parametersFunc DOSPT typeDef block .

    PRINT           reduce using rule 17 (function -> FUNCTION ID parametersFunc DOSPT typeDef block .)
    PRINTLN         reduce using rule 17 (function -> FUNCTION ID parametersFunc DOSPT typeDef block .)
    LET             reduce using rule 17 (function -> FUNCTION ID parametersFunc DOSPT typeDef block .)
    ID              reduce using rule 17 (function -> FUNCTION ID parametersFunc DOSPT typeDef block .)
    FUNCTION        reduce using rule 17 (function -> FUNCTION ID parametersFunc DOSPT typeDef block .)
    RWHILE          reduce using rule 17 (function -> FUNCTION ID parametersFunc DOSPT typeDef block .)
    RIF             reduce using rule 17 (function -> FUNCTION ID parametersFunc DOSPT typeDef block .)
    $end            reduce using rule 17 (function -> FUNCTION ID parametersFunc DOSPT typeDef block .)
    LLAVEDER        reduce using rule 17 (function -> FUNCTION ID parametersFunc DOSPT typeDef block .)


state 125

    (21) parameters -> parameters COMA parameter .

    PARDER          reduce using rule 21 (parameters -> parameters COMA parameter .)
    COMA            reduce using rule 21 (parameters -> parameters COMA parameter .)


state 126

    (23) parameter -> ID DOSPT typeDef .

    PARDER          reduce using rule 23 (parameter -> ID DOSPT typeDef .)
    COMA            reduce using rule 23 (parameter -> ID DOSPT typeDef .)


state 127

    (26) block -> LLAVEIZQ instructions . LLAVEDER
    (2) instructions -> instructions . instruction
    (4) instruction -> . p_print
    (5) instruction -> . p_println
    (6) instruction -> . declaration
    (7) instruction -> . assignment
    (8) instruction -> . function
    (9) instruction -> . callFuncSt
    (10) instruction -> . whileSt
    (11) instruction -> . ifSt
    (13) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (14) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (15) declaration -> . LET ID DOSPT typeDef decArray IGUAL exp PTCOMA
    (16) assignment -> . ID IGUAL exp PTCOMA
    (17) function -> . FUNCTION ID parametersFunc DOSPT typeDef block
    (20) callFuncSt -> . ID parametersCallFunc PTCOMA
    (28) whileSt -> . RWHILE PARIZQ exp PARDER block
    (29) ifSt -> . RIF PARIZQ exp PARDER block elseSt

    LLAVEDER        shift and go to state 134
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    LET             shift and go to state 14
    ID              shift and go to state 15
    FUNCTION        shift and go to state 16
    RWHILE          shift and go to state 17
    RIF             shift and go to state 18

    instruction                    shift and go to state 19
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    assignment                     shift and go to state 7
    function                       shift and go to state 8
    callFuncSt                     shift and go to state 9
    whileSt                        shift and go to state 10
    ifSt                           shift and go to state 11

state 128

    (27) block -> LLAVEIZQ LLAVEDER .

    PRINT           reduce using rule 27 (block -> LLAVEIZQ LLAVEDER .)
    PRINTLN         reduce using rule 27 (block -> LLAVEIZQ LLAVEDER .)
    LET             reduce using rule 27 (block -> LLAVEIZQ LLAVEDER .)
    ID              reduce using rule 27 (block -> LLAVEIZQ LLAVEDER .)
    FUNCTION        reduce using rule 27 (block -> LLAVEIZQ LLAVEDER .)
    RWHILE          reduce using rule 27 (block -> LLAVEIZQ LLAVEDER .)
    RIF             reduce using rule 27 (block -> LLAVEIZQ LLAVEDER .)
    $end            reduce using rule 27 (block -> LLAVEIZQ LLAVEDER .)
    LLAVEDER        reduce using rule 27 (block -> LLAVEIZQ LLAVEDER .)
    RELSE           reduce using rule 27 (block -> LLAVEIZQ LLAVEDER .)


state 129

    (29) ifSt -> RIF PARIZQ exp PARDER block elseSt .

    PRINT           reduce using rule 29 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)
    PRINTLN         reduce using rule 29 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)
    LET             reduce using rule 29 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)
    ID              reduce using rule 29 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)
    FUNCTION        reduce using rule 29 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)
    RWHILE          reduce using rule 29 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)
    RIF             reduce using rule 29 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)
    $end            reduce using rule 29 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)
    LLAVEDER        reduce using rule 29 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)


state 130

    (30) elseSt -> RELSE . block
    (26) block -> . LLAVEIZQ instructions LLAVEDER
    (27) block -> . LLAVEIZQ LLAVEDER

    LLAVEIZQ        shift and go to state 118

    block                          shift and go to state 135

state 131

    (31) elseSt -> ifSt .

    PRINT           reduce using rule 31 (elseSt -> ifSt .)
    PRINTLN         reduce using rule 31 (elseSt -> ifSt .)
    LET             reduce using rule 31 (elseSt -> ifSt .)
    ID              reduce using rule 31 (elseSt -> ifSt .)
    FUNCTION        reduce using rule 31 (elseSt -> ifSt .)
    RWHILE          reduce using rule 31 (elseSt -> ifSt .)
    RIF             reduce using rule 31 (elseSt -> ifSt .)
    $end            reduce using rule 31 (elseSt -> ifSt .)
    LLAVEDER        reduce using rule 31 (elseSt -> ifSt .)


state 132

    (67) listArray -> listArray CORIZQ exp CORDER .

    CORIZQ          reduce using rule 67 (listArray -> listArray CORIZQ exp CORDER .)
    PARDER          reduce using rule 67 (listArray -> listArray CORIZQ exp CORDER .)
    MAS             reduce using rule 67 (listArray -> listArray CORIZQ exp CORDER .)
    MENOS           reduce using rule 67 (listArray -> listArray CORIZQ exp CORDER .)
    MULTIPLICACION  reduce using rule 67 (listArray -> listArray CORIZQ exp CORDER .)
    DIVISION        reduce using rule 67 (listArray -> listArray CORIZQ exp CORDER .)
    POTENCIA        reduce using rule 67 (listArray -> listArray CORIZQ exp CORDER .)
    MODULO          reduce using rule 67 (listArray -> listArray CORIZQ exp CORDER .)
    MAYOR           reduce using rule 67 (listArray -> listArray CORIZQ exp CORDER .)
    MENOR           reduce using rule 67 (listArray -> listArray CORIZQ exp CORDER .)
    IGUALIGUAL      reduce using rule 67 (listArray -> listArray CORIZQ exp CORDER .)
    MAYORIGUAL      reduce using rule 67 (listArray -> listArray CORIZQ exp CORDER .)
    MENORIGUAL      reduce using rule 67 (listArray -> listArray CORIZQ exp CORDER .)
    DISTINTO        reduce using rule 67 (listArray -> listArray CORIZQ exp CORDER .)
    ANDD            reduce using rule 67 (listArray -> listArray CORIZQ exp CORDER .)
    ORR             reduce using rule 67 (listArray -> listArray CORIZQ exp CORDER .)
    PTCOMA          reduce using rule 67 (listArray -> listArray CORIZQ exp CORDER .)
    COMA            reduce using rule 67 (listArray -> listArray CORIZQ exp CORDER .)
    CORDER          reduce using rule 67 (listArray -> listArray CORIZQ exp CORDER .)


state 133

    (15) declaration -> LET ID DOSPT typeDef decArray IGUAL exp . PTCOMA
    (41) exp -> exp . MAS exp
    (42) exp -> exp . MENOS exp
    (43) exp -> exp . MULTIPLICACION exp
    (44) exp -> exp . DIVISION exp
    (45) exp -> exp . POTENCIA exp
    (46) exp -> exp . MODULO exp
    (47) exp -> exp . MAYOR exp
    (48) exp -> exp . MENOR exp
    (49) exp -> exp . IGUALIGUAL exp
    (50) exp -> exp . MAYORIGUAL exp
    (51) exp -> exp . MENORIGUAL exp
    (52) exp -> exp . DISTINTO exp
    (53) exp -> exp . ANDD exp
    (54) exp -> exp . ORR exp

    PTCOMA          shift and go to state 136
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    DIVISION        shift and go to state 57
    POTENCIA        shift and go to state 58
    MODULO          shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    IGUALIGUAL      shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64
    DISTINTO        shift and go to state 65
    ANDD            shift and go to state 66
    ORR             shift and go to state 67


state 134

    (26) block -> LLAVEIZQ instructions LLAVEDER .

    PRINT           reduce using rule 26 (block -> LLAVEIZQ instructions LLAVEDER .)
    PRINTLN         reduce using rule 26 (block -> LLAVEIZQ instructions LLAVEDER .)
    LET             reduce using rule 26 (block -> LLAVEIZQ instructions LLAVEDER .)
    ID              reduce using rule 26 (block -> LLAVEIZQ instructions LLAVEDER .)
    FUNCTION        reduce using rule 26 (block -> LLAVEIZQ instructions LLAVEDER .)
    RWHILE          reduce using rule 26 (block -> LLAVEIZQ instructions LLAVEDER .)
    RIF             reduce using rule 26 (block -> LLAVEIZQ instructions LLAVEDER .)
    $end            reduce using rule 26 (block -> LLAVEIZQ instructions LLAVEDER .)
    LLAVEDER        reduce using rule 26 (block -> LLAVEIZQ instructions LLAVEDER .)
    RELSE           reduce using rule 26 (block -> LLAVEIZQ instructions LLAVEDER .)


state 135

    (30) elseSt -> RELSE block .

    PRINT           reduce using rule 30 (elseSt -> RELSE block .)
    PRINTLN         reduce using rule 30 (elseSt -> RELSE block .)
    LET             reduce using rule 30 (elseSt -> RELSE block .)
    ID              reduce using rule 30 (elseSt -> RELSE block .)
    FUNCTION        reduce using rule 30 (elseSt -> RELSE block .)
    RWHILE          reduce using rule 30 (elseSt -> RELSE block .)
    RIF             reduce using rule 30 (elseSt -> RELSE block .)
    $end            reduce using rule 30 (elseSt -> RELSE block .)
    LLAVEDER        reduce using rule 30 (elseSt -> RELSE block .)


state 136

    (15) declaration -> LET ID DOSPT typeDef decArray IGUAL exp PTCOMA .

    PRINT           reduce using rule 15 (declaration -> LET ID DOSPT typeDef decArray IGUAL exp PTCOMA .)
    PRINTLN         reduce using rule 15 (declaration -> LET ID DOSPT typeDef decArray IGUAL exp PTCOMA .)
    LET             reduce using rule 15 (declaration -> LET ID DOSPT typeDef decArray IGUAL exp PTCOMA .)
    ID              reduce using rule 15 (declaration -> LET ID DOSPT typeDef decArray IGUAL exp PTCOMA .)
    FUNCTION        reduce using rule 15 (declaration -> LET ID DOSPT typeDef decArray IGUAL exp PTCOMA .)
    RWHILE          reduce using rule 15 (declaration -> LET ID DOSPT typeDef decArray IGUAL exp PTCOMA .)
    RIF             reduce using rule 15 (declaration -> LET ID DOSPT typeDef decArray IGUAL exp PTCOMA .)
    $end            reduce using rule 15 (declaration -> LET ID DOSPT typeDef decArray IGUAL exp PTCOMA .)
    LLAVEDER        reduce using rule 15 (declaration -> LET ID DOSPT typeDef decArray IGUAL exp PTCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 99 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 99 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 99 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 99 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 99 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 99 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 99 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 99 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 99 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 99 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 99 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 99 resolved as shift
WARNING: shift/reduce conflict for ANDD in state 99 resolved as shift
WARNING: shift/reduce conflict for ORR in state 99 resolved as shift
