Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 29
    UPPERCASE       shift and go to state 30
    LOWERCASE       shift and go to state 32
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    SIN             shift and go to state 35
    COS             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    PARSE           shift and go to state 39
    TRUNC           shift and go to state 40
    FLOAT           shift and go to state 41
    RSTRING         shift and go to state 42
    TYPEOF          shift and go to state 43
    PARIZQ          shift and go to state 31
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 49
    NULO            shift and go to state 50
    ID              shift and go to state 51
    CORIZQ          shift and go to state 52

    exp                            shift and go to state 54

state 21

    (29) p_println -> PRINTLN PARIZQ . exp PARDER PTCOMA
    (97) exp -> . exp MAS exp
    (98) exp -> . exp MENOS exp
    (99) exp -> . exp MULTIPLICACION exp
    (100) exp -> . exp DIVISION exp
    (101) exp -> . exp POTENCIA exp
    (102) exp -> . exp MODULO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp IGUALIGUAL exp
    (106) exp -> . exp MAYORIGUAL exp
    (107) exp -> . exp MENORIGUAL exp
    (108) exp -> . exp DISTINTO exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . FLOAT PARIZQ exp PARDER
    (123) exp -> . RSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 29
    UPPERCASE       shift and go to state 30
    LOWERCASE       shift and go to state 32
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    SIN             shift and go to state 35
    COS             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    PARSE           shift and go to state 39
    TRUNC           shift and go to state 40
    FLOAT           shift and go to state 41
    RSTRING         shift and go to state 42
    TYPEOF          shift and go to state 43
    PARIZQ          shift and go to state 31
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 49
    NULO            shift and go to state 50
    ID              shift and go to state 51
    CORIZQ          shift and go to state 52

    exp                            shift and go to state 55

state 22

    (30) declaration -> ID IGUAL . exp PTCOMA
    (31) declaration -> ID IGUAL . exp DOSPT DOSPT typeDef PTCOMA
    (97) exp -> . exp MAS exp
    (98) exp -> . exp MENOS exp
    (99) exp -> . exp MULTIPLICACION exp
    (100) exp -> . exp DIVISION exp
    (101) exp -> . exp POTENCIA exp
    (102) exp -> . exp MODULO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp IGUALIGUAL exp
    (106) exp -> . exp MAYORIGUAL exp
    (107) exp -> . exp MENORIGUAL exp
    (108) exp -> . exp DISTINTO exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . FLOAT PARIZQ exp PARDER
    (123) exp -> . RSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 29
    UPPERCASE       shift and go to state 30
    LOWERCASE       shift and go to state 32
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    SIN             shift and go to state 35
    COS             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    PARSE           shift and go to state 39
    TRUNC           shift and go to state 40
    FLOAT           shift and go to state 41
    RSTRING         shift and go to state 42
    TYPEOF          shift and go to state 43
    PARIZQ          shift and go to state 31
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 49
    NULO            shift and go to state 50
    ID              shift and go to state 51
    CORIZQ          shift and go to state 52

    exp                            shift and go to state 56

state 23

    (61) callFuncSt -> ID parametersCallFunc . PTCOMA

    PTCOMA          shift and go to state 57


state 24

    (62) parametersCallFunc -> PARIZQ . listValues PARDER
    (63) parametersCallFunc -> PARIZQ . PARDER
    (64) listValues -> . listValues COMA exp
    (65) listValues -> . exp
    (97) exp -> . exp MAS exp
    (98) exp -> . exp MENOS exp
    (99) exp -> . exp MULTIPLICACION exp
    (100) exp -> . exp DIVISION exp
    (101) exp -> . exp POTENCIA exp
    (102) exp -> . exp MODULO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp IGUALIGUAL exp
    (106) exp -> . exp MAYORIGUAL exp
    (107) exp -> . exp MENORIGUAL exp
    (108) exp -> . exp DISTINTO exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . FLOAT PARIZQ exp PARDER
    (123) exp -> . RSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    PARDER          shift and go to state 59
    NOTT            shift and go to state 29
    UPPERCASE       shift and go to state 30
    LOWERCASE       shift and go to state 32
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    SIN             shift and go to state 35
    COS             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    PARSE           shift and go to state 39
    TRUNC           shift and go to state 40
    FLOAT           shift and go to state 41
    RSTRING         shift and go to state 42
    TYPEOF          shift and go to state 43
    PARIZQ          shift and go to state 31
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 49
    NULO            shift and go to state 50
    ID              shift and go to state 51
    CORIZQ          shift and go to state 52

    listValues                     shift and go to state 58
    exp                            shift and go to state 60

state 25

    (32) declaration -> GLOBAL ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (33) declaration -> GLOBAL ID . IGUAL exp PTCOMA
    (34) declaration -> GLOBAL ID . PTCOMA

    IGUAL           shift and go to state 61
    PTCOMA          shift and go to state 62


state 26

    (35) declaration -> LOCAL ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (36) declaration -> LOCAL ID . IGUAL exp PTCOMA
    (37) declaration -> LOCAL ID . PTCOMA

    IGUAL           shift and go to state 63
    PTCOMA          shift and go to state 64


state 27

    (54) function -> FUNCTION ID . parametersFunc blockf
    (55) parametersFunc -> . PARIZQ parameters PARDER
    (56) parametersFunc -> . PARIZQ PARDER

    PARIZQ          shift and go to state 66

    parametersFunc                 shift and go to state 65

state 28

    (66) ifSt -> RIF exp . END PTCOMA
    (67) ifSt -> RIF exp . blockiff END PTCOMA
    (68) ifSt -> RIF exp . blockiff RELSE blockiff END PTCOMA
    (69) ifSt -> RIF exp . blockiff RELSE END PTCOMA
    (70) ifSt -> RIF exp . blockiff elseifSt END PTCOMA
    (71) ifSt -> RIF exp . blockiff elseifSt RELSE blockiff END PTCOMA
    (72) ifSt -> RIF exp . blockiff elseifSt RELSE END PTCOMA
    (97) exp -> exp . MAS exp
    (98) exp -> exp . MENOS exp
    (99) exp -> exp . MULTIPLICACION exp
    (100) exp -> exp . DIVISION exp
    (101) exp -> exp . POTENCIA exp
    (102) exp -> exp . MODULO exp
    (103) exp -> exp . MAYOR exp
    (104) exp -> exp . MENOR exp
    (105) exp -> exp . IGUALIGUAL exp
    (106) exp -> exp . MAYORIGUAL exp
    (107) exp -> exp . MENORIGUAL exp
    (108) exp -> exp . DISTINTO exp
    (109) exp -> exp . ANDD exp
    (110) exp -> exp . ORR exp
    (93) blockiff -> . instructionsf
    (4) instructionsf -> . instructionsf instructionf
    (5) instructionsf -> . instructionf
    (15) instructionf -> . p_print
    (16) instructionf -> . p_println
    (17) instructionf -> . declarationf
    (18) instructionf -> . callFuncSt
    (19) instructionf -> . ifSt
    (20) instructionf -> . whileSt
    (28) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (29) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (38) declarationf -> . ID IGUAL exp PTCOMA
    (39) declarationf -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (40) declarationf -> . GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (41) declarationf -> . GLOBAL ID IGUAL exp PTCOMA
    (42) declarationf -> . GLOBAL ID PTCOMA
    (43) declarationf -> . LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (44) declarationf -> . LOCAL ID IGUAL exp PTCOMA
    (45) declarationf -> . LOCAL ID PTCOMA
    (61) callFuncSt -> . ID parametersCallFunc PTCOMA
    (66) ifSt -> . RIF exp END PTCOMA
    (67) ifSt -> . RIF exp blockiff END PTCOMA
    (68) ifSt -> . RIF exp blockiff RELSE blockiff END PTCOMA
    (69) ifSt -> . RIF exp blockiff RELSE END PTCOMA
    (70) ifSt -> . RIF exp blockiff elseifSt END PTCOMA
    (71) ifSt -> . RIF exp blockiff elseifSt RELSE blockiff END PTCOMA
    (72) ifSt -> . RIF exp blockiff elseifSt RELSE END PTCOMA
    (88) whileSt -> . RWHILE exp blockc

    END             shift and go to state 67
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    POTENCIA        shift and go to state 73
    MODULO          shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    IGUALIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    DISTINTO        shift and go to state 80
    ANDD            shift and go to state 81
    ORR             shift and go to state 82
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 91
    GLOBAL          shift and go to state 92
    LOCAL           shift and go to state 93
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18

    blockiff                       shift and go to state 68
    instructionsf                  shift and go to state 83
    instructionf                   shift and go to state 84
    p_print                        shift and go to state 85
    p_println                      shift and go to state 86
    declarationf                   shift and go to state 87
    callFuncSt                     shift and go to state 88
    ifSt                           shift and go to state 89
    whileSt                        shift and go to state 90

state 29

    (111) exp -> NOTT . exp
    (97) exp -> . exp MAS exp
    (98) exp -> . exp MENOS exp
    (99) exp -> . exp MULTIPLICACION exp
    (100) exp -> . exp DIVISION exp
    (101) exp -> . exp POTENCIA exp
    (102) exp -> . exp MODULO exp
    (103) exp -> . exp MAYOR exp
    (104) exp -> . exp MENOR exp
    (105) exp -> . exp IGUALIGUAL exp
    (106) exp -> . exp MAYORIGUAL exp
    (107) exp -> . exp MENORIGUAL exp
    (108) exp -> . exp DISTINTO exp
    (109) exp -> . exp ANDD exp
    (110) exp -> . exp ORR exp
    (111) exp -> . NOTT exp
    (112) exp -> . UPPERCASE PARIZQ exp PARDER
    (113) exp -> . LOWERCASE PARIZQ exp PARDER
    (114) exp -> . LOG PARIZQ exp COMA exp PARDER
    (115) exp -> . LOG10 PARIZQ exp PARDER
    (116) exp -> . SIN PARIZQ exp PARDER
    (117) exp -> . COS PARIZQ exp PARDER
    (118) exp -> . TAN PARIZQ exp PARDER
    (119) exp -> . SQRT PARIZQ exp PARDER
    (120) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (121) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (122) exp -> . FLOAT PARIZQ exp PARDER
    (123) exp -> . RSTRING PARIZQ exp PARDER
    (124) exp -> . TYPEOF PARIZQ exp PARDER
    (130) exp -> . PARIZQ exp PARDER
    (131) exp -> . ENTERO
    (132) exp -> . DECIMAL
    (133) exp -> . STRING
    (134) exp -> . CHAR
    (135) exp -> . VERDADERO
    (136) exp -> . FALSO
    (137) exp -> . NULO
    (138) exp -> . ID
    (139) exp -> . ID listArray
    (140) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 29
    UPPERCASE       shift and go to state 30
    LOWERCASE       shift and go to state 32
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    SIN             shift and go to state 35
    COS             shift and go to state 36
