Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLA
    RCHARA
    RFLOATA
    RINTA
    RSTRINGA

Grammar

Rule 0     S' -> initial
    GLOBAL          reduce using rule 15 (instruction -> forSt .)
    LOCAL           reduce using rule 15 (instruction -> forSt .)
    FUNCTION        reduce using rule 15 (instruction -> forSt .)
    RIF             reduce using rule 15 (instruction -> forSt .)
    RWHILE          reduce using rule 15 (instruction -> forSt .)
    RFOR            reduce using rule 15 (instruction -> forSt .)
    RRETURN         reduce using rule 15 (instruction -> forSt .)
    RBREAK          reduce using rule 15 (instruction -> forSt .)
    RCONTINUE       reduce using rule 15 (instruction -> forSt .)
    $end            reduce using rule 15 (instruction -> forSt .)


state 12

    (16) instruction -> returnST .

    PRINT           reduce using rule 16 (instruction -> returnST .)
    PRINTLN         reduce using rule 16 (instruction -> returnST .)
    ID              reduce using rule 16 (instruction -> returnST .)
    GLOBAL          reduce using rule 16 (instruction -> returnST .)
    LOCAL           reduce using rule 16 (instruction -> returnST .)
    FUNCTION        reduce using rule 16 (instruction -> returnST .)
    RIF             reduce using rule 16 (instruction -> returnST .)
    RWHILE          reduce using rule 16 (instruction -> returnST .)
    RFOR            reduce using rule 16 (instruction -> returnST .)
    RRETURN         reduce using rule 16 (instruction -> returnST .)
    RBREAK          reduce using rule 16 (instruction -> returnST .)
    RCONTINUE       reduce using rule 16 (instruction -> returnST .)
    $end            reduce using rule 16 (instruction -> returnST .)


state 13

    (17) instruction -> breakST .

    PRINT           reduce using rule 17 (instruction -> breakST .)
    PRINTLN         reduce using rule 17 (instruction -> breakST .)
    ID              reduce using rule 17 (instruction -> breakST .)
    GLOBAL          reduce using rule 17 (instruction -> breakST .)
    LOCAL           reduce using rule 17 (instruction -> breakST .)
    FUNCTION        reduce using rule 17 (instruction -> breakST .)
    RIF             reduce using rule 17 (instruction -> breakST .)
    RWHILE          reduce using rule 17 (instruction -> breakST .)
    RFOR            reduce using rule 17 (instruction -> breakST .)
    RRETURN         reduce using rule 17 (instruction -> breakST .)
    RBREAK          reduce using rule 17 (instruction -> breakST .)
    RCONTINUE       reduce using rule 17 (instruction -> breakST .)
    $end            reduce using rule 17 (instruction -> breakST .)


state 14

    (18) instruction -> continueST .

    PRINT           reduce using rule 18 (instruction -> continueST .)
    PRINTLN         reduce using rule 18 (instruction -> continueST .)
    ID              reduce using rule 18 (instruction -> continueST .)
    GLOBAL          reduce using rule 18 (instruction -> continueST .)
    LOCAL           reduce using rule 18 (instruction -> continueST .)
    FUNCTION        reduce using rule 18 (instruction -> continueST .)
    RIF             reduce using rule 18 (instruction -> continueST .)
    RWHILE          reduce using rule 18 (instruction -> continueST .)
    RFOR            reduce using rule 18 (instruction -> continueST .)
    RRETURN         reduce using rule 18 (instruction -> continueST .)
    RBREAK          reduce using rule 18 (instruction -> continueST .)
    RCONTINUE       reduce using rule 18 (instruction -> continueST .)
    $end            reduce using rule 18 (instruction -> continueST .)


state 15

    (39) p_print -> PRINT . PARIZQ exps PARDER PTCOMA

    PARIZQ          shift and go to state 28


state 16

    (40) p_println -> PRINTLN . PARIZQ exps PARDER PTCOMA

    PARIZQ          shift and go to state 29


state 17

    (43) declaration -> ID . IGUAL exp PTCOMA
    (44) declaration -> ID . IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (51) declaration -> ID . IGUAL CORIZQ exps CORDER PTCOMA
    (52) declaration -> ID . IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (92) callFuncSt -> ID . parametersCallFunc PTCOMA
    (93) parametersCallFunc -> . PARIZQ listValues PARDER
    (94) parametersCallFunc -> . PARIZQ PARDER

    IGUAL           shift and go to state 30
    PARIZQ          shift and go to state 32

    parametersCallFunc             shift and go to state 31

state 18

    (45) declaration -> GLOBAL . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (46) declaration -> GLOBAL . ID IGUAL exp PTCOMA
    (47) declaration -> GLOBAL . ID PTCOMA
    (53) declaration -> GLOBAL . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (54) declaration -> GLOBAL . ID IGUAL CORIZQ exps CORDER PTCOMA

    ID              shift and go to state 33


state 19

    (48) declaration -> LOCAL . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (49) declaration -> LOCAL . ID IGUAL exp PTCOMA
    (50) declaration -> LOCAL . ID PTCOMA
    (55) declaration -> LOCAL . ID IGUAL CORIZQ exps CORDER DOSPT DOSPT typeDef PTCOMA
    (56) declaration -> LOCAL . ID IGUAL CORIZQ exps CORDER PTCOMA

    ID              shift and go to state 34


state 20

    (85) function -> FUNCTION . ID parametersFunc blockf

    ID              shift and go to state 35


state 21

    (97) ifSt -> RIF . exp END PTCOMA
    (98) ifSt -> RIF . exp blockiff END PTCOMA
    (99) ifSt -> RIF . exp blockiff RELSE blockiff END PTCOMA
    (100) ifSt -> RIF . exp blockiff RELSE END PTCOMA
    (101) ifSt -> RIF . exp blockiff elseifSt END PTCOMA
    (102) ifSt -> RIF . exp blockiff elseifSt RELSE blockiff END PTCOMA
    (103) ifSt -> RIF . exp blockiff elseifSt RELSE END PTCOMA
    (134) exp -> . exp MAS exp
    (135) exp -> . exp MENOS exp
    (136) exp -> . exp MULTIPLICACION exp
    (137) exp -> . exp DIVISION exp
    (138) exp -> . exp POTENCIA exp
    (139) exp -> . exp MODULO exp
    (140) exp -> . MENOS exp
    (141) exp -> . exp IGUALIGUAL exp
    (142) exp -> . exp DISTINTO exp
    (143) exp -> . exp MAYOR exp
    (144) exp -> . exp MENOR exp
    (145) exp -> . exp MAYORIGUAL exp
    (146) exp -> . exp MENORIGUAL exp
    (147) exp -> . exp ANDD exp
    (148) exp -> . exp ORR exp
    (149) exp -> . NOTT exp
    (150) exp -> . ID parametersCallFunc
    (151) exp -> . UPPERCASE PARIZQ exp PARDER
    (152) exp -> . LOWERCASE PARIZQ exp PARDER
    (153) exp -> . LOG PARIZQ exp COMA exp PARDER
    (154) exp -> . LOG10 PARIZQ exp PARDER
    (155) exp -> . SIN PARIZQ exp PARDER
    (156) exp -> . COS PARIZQ exp PARDER
    (157) exp -> . TAN PARIZQ exp PARDER
    (158) exp -> . SQRT PARIZQ exp PARDER
    (159) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (160) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (161) exp -> . TRUNC PARIZQ exp PARDER
    (162) exp -> . MFLOAT PARIZQ exp PARDER
    (163) exp -> . MSTRING PARIZQ exp PARDER
    (164) exp -> . TYPEOF PARIZQ exp PARDER
    (175) exp -> . PARIZQ exp PARDER
    (176) exp -> . ENTERO
    (177) exp -> . DECIMAL
    (178) exp -> . STRING
    (179) exp -> . CHAR
    (180) exp -> . VERDADERO
    (181) exp -> . FALSO
    (182) exp -> . NULO
    (183) exp -> . ID
    (184) exp -> . ID listArray
    (185) exp -> . CORIZQ listValues CORDER
    (186) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (187) exp -> . CORIZQ CORDER

    MENOS           shift and go to state 37
    NOTT            shift and go to state 38
    ID              shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 42
    LOG             shift and go to state 43
    LOG10           shift and go to state 44
    SIN             shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    MFLOAT          shift and go to state 51
    MSTRING         shift and go to state 52
    TYPEOF          shift and go to state 53
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    STRING          shift and go to state 56
    CHAR            shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    NULO            shift and go to state 60
    CORIZQ          shift and go to state 61

    exp                            shift and go to state 36

state 22

    (119) whileSt -> RWHILE . exp blockc
    (134) exp -> . exp MAS exp
    (135) exp -> . exp MENOS exp
    (136) exp -> . exp MULTIPLICACION exp
    (137) exp -> . exp DIVISION exp
    (138) exp -> . exp POTENCIA exp
    (139) exp -> . exp MODULO exp
    (140) exp -> . MENOS exp
    (141) exp -> . exp IGUALIGUAL exp
    (142) exp -> . exp DISTINTO exp
    (143) exp -> . exp MAYOR exp
    (144) exp -> . exp MENOR exp
    (145) exp -> . exp MAYORIGUAL exp
    (146) exp -> . exp MENORIGUAL exp
    (147) exp -> . exp ANDD exp
    (148) exp -> . exp ORR exp
    (149) exp -> . NOTT exp
    (150) exp -> . ID parametersCallFunc
    (151) exp -> . UPPERCASE PARIZQ exp PARDER
    (152) exp -> . LOWERCASE PARIZQ exp PARDER
    (153) exp -> . LOG PARIZQ exp COMA exp PARDER
    (154) exp -> . LOG10 PARIZQ exp PARDER
    (155) exp -> . SIN PARIZQ exp PARDER
    (156) exp -> . COS PARIZQ exp PARDER
    (157) exp -> . TAN PARIZQ exp PARDER
    (158) exp -> . SQRT PARIZQ exp PARDER
    (159) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (160) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (161) exp -> . TRUNC PARIZQ exp PARDER
    (162) exp -> . MFLOAT PARIZQ exp PARDER
    (163) exp -> . MSTRING PARIZQ exp PARDER
    (164) exp -> . TYPEOF PARIZQ exp PARDER
    (175) exp -> . PARIZQ exp PARDER
    (176) exp -> . ENTERO
    (177) exp -> . DECIMAL
    (178) exp -> . STRING
    (179) exp -> . CHAR
    (180) exp -> . VERDADERO
    (181) exp -> . FALSO
    (182) exp -> . NULO
    (183) exp -> . ID
    (184) exp -> . ID listArray
    (185) exp -> . CORIZQ listValues CORDER
    (186) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (187) exp -> . CORIZQ CORDER

    MENOS           shift and go to state 37
    NOTT            shift and go to state 38
    ID              shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 42
    LOG             shift and go to state 43
    LOG10           shift and go to state 44
    SIN             shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    MFLOAT          shift and go to state 51
    MSTRING         shift and go to state 52
    TYPEOF          shift and go to state 53
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    STRING          shift and go to state 56
    CHAR            shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    NULO            shift and go to state 60
    CORIZQ          shift and go to state 61

    exp                            shift and go to state 62

state 23

    (120) forSt -> RFOR . parameter RIN exp DOSPT exp blockc
    (121) forSt -> RFOR . parameter RIN exp blockc
    (90) parameter -> . ID DOSPT DOSPT typeDef
    (91) parameter -> . ID

    ID              shift and go to state 64

    parameter                      shift and go to state 63

state 24

    (128) returnST -> RRETURN . exp PTCOMA
    (129) returnST -> RRETURN . PTCOMA
    (134) exp -> . exp MAS exp
    (135) exp -> . exp MENOS exp
    (136) exp -> . exp MULTIPLICACION exp
    (137) exp -> . exp DIVISION exp
    (138) exp -> . exp POTENCIA exp
    (139) exp -> . exp MODULO exp
    (140) exp -> . MENOS exp
    (141) exp -> . exp IGUALIGUAL exp
    (142) exp -> . exp DISTINTO exp
    (143) exp -> . exp MAYOR exp
    (144) exp -> . exp MENOR exp
    (145) exp -> . exp MAYORIGUAL exp
    (146) exp -> . exp MENORIGUAL exp
    (147) exp -> . exp ANDD exp
    (148) exp -> . exp ORR exp
    (149) exp -> . NOTT exp
    (150) exp -> . ID parametersCallFunc
    (151) exp -> . UPPERCASE PARIZQ exp PARDER
    (152) exp -> . LOWERCASE PARIZQ exp PARDER
    (153) exp -> . LOG PARIZQ exp COMA exp PARDER
    (154) exp -> . LOG10 PARIZQ exp PARDER
    (155) exp -> . SIN PARIZQ exp PARDER
    (156) exp -> . COS PARIZQ exp PARDER
    (157) exp -> . TAN PARIZQ exp PARDER
    (158) exp -> . SQRT PARIZQ exp PARDER
    (159) exp -> . PARSE PARIZQ typeDef COMA exp PARDER
    (160) exp -> . TRUNC PARIZQ typeDef COMA exp PARDER
    (161) exp -> . TRUNC PARIZQ exp PARDER
    (162) exp -> . MFLOAT PARIZQ exp PARDER
    (163) exp -> . MSTRING PARIZQ exp PARDER
    (164) exp -> . TYPEOF PARIZQ exp PARDER
    (175) exp -> . PARIZQ exp PARDER
    (176) exp -> . ENTERO
    (177) exp -> . DECIMAL
    (178) exp -> . STRING
    (179) exp -> . CHAR
    (180) exp -> . VERDADERO
    (181) exp -> . FALSO
    (182) exp -> . NULO
    (183) exp -> . ID
    (184) exp -> . ID listArray
    (185) exp -> . CORIZQ listValues CORDER
    (186) exp -> . CORIZQ listValues CORDER DOSPT DOSPT typeDef
    (187) exp -> . CORIZQ CORDER

    PTCOMA          shift and go to state 66
    MENOS           shift and go to state 37
    NOTT            shift and go to state 38
    ID              shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 42
    LOG             shift and go to state 43
    LOG10           shift and go to state 44
    SIN             shift and go to state 45
    COS             shift and go to state 46
    TAN             shift and go to state 47
    SQRT            shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    MFLOAT          shift and go to state 51
    MSTRING         shift and go to state 52
    TYPEOF          shift and go to state 53
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    STRING          shift and go to state 56
    CHAR            shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    NULO            shift and go to state 60
    CORIZQ          shift and go to state 61

    exp                            shift and go to state 65

state 25

    (130) breakST -> RBREAK . PTCOMA

    PTCOMA          shift and go to state 67


state 26

    (131) continueST -> RCONTINUE . PTCOMA

    PTCOMA          shift and go to state 68


state 27

    (2) instructions -> instructions instruction .

    PRINT           reduce using rule 2 (instructions -> instructions instruction .)
    PRINTLN         reduce using rule 2 (instructions -> instructions instruction .)
    ID              reduce using rule 2 (instructions -> instructions instruction .)
    GLOBAL          reduce using rule 2 (instructions -> instructions instruction .)
    LOCAL           reduce using rule 2 (instructions -> instructions instruction .)
    FUNCTION        reduce using rule 2 (instructions -> instructions instruction .)
    RIF             reduce using rule 2 (instructions -> instructions instruction .)
    RWHILE          reduce using rule 2 (instructions -> instructions instruction .)
    RFOR            reduce using rule 2 (instructions -> instructions instruction .)
    RRETURN         reduce using rule 2 (instructions -> instructions instruction .)
    RBREAK          reduce using rule 2 (instructions -> instructions instruction .)
    RCONTINUE       reduce using rule 2 (instructions -> instructions instruction .)
    $end            reduce using rule 2 (instructions -> instructions instruction .)


state 28

    (39) p_print -> PRINT PARIZQ . exps PARDER PTCOMA
    (41) exps -> . exps COMA exp
    (42) exps -> . exp
    (134) exp -> . exp MAS exp
    (135) exp -> . exp MENOS exp
    (136) exp -> . exp MULTIPLICACION exp
    (137) exp -> . exp DIVISION exp
    (138) exp -> . exp POTENCIA exp
