Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEDER
    LLAVEIZQ

Grammar

Rule 0     S' -> initial
    LOG             shift and go to state 36
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42
    NULO            shift and go to state 43
    ID              shift and go to state 44
    CORIZQ          shift and go to state 45

    exp                            shift and go to state 56

state 27

    (12) p_print -> PRINT PARIZQ exp . PARDER PTCOMA
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICACION exp
    (39) exp -> exp . DIVISION exp
    (40) exp -> exp . POTENCIA exp
    (41) exp -> exp . MODULO exp
    (42) exp -> exp . MAYOR exp
    (43) exp -> exp . MENOR exp
    (44) exp -> exp . IGUALIGUAL exp
    (45) exp -> exp . MAYORIGUAL exp
    (46) exp -> exp . MENORIGUAL exp
    (47) exp -> exp . DISTINTO exp
    (48) exp -> exp . ANDD exp
    (49) exp -> exp . ORR exp

    PARDER          shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    DISTINTO        shift and go to state 69
    ANDD            shift and go to state 70
    ORR             shift and go to state 71


state 28

    (50) exp -> NOTT . exp
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICACION exp
    (39) exp -> . exp DIVISION exp
    (40) exp -> . exp POTENCIA exp
    (41) exp -> . exp MODULO exp
    (42) exp -> . exp MAYOR exp
    (43) exp -> . exp MENOR exp
    (44) exp -> . exp IGUALIGUAL exp
    (45) exp -> . exp MAYORIGUAL exp
    (46) exp -> . exp MENORIGUAL exp
    (47) exp -> . exp DISTINTO exp
    (48) exp -> . exp ANDD exp
    (49) exp -> . exp ORR exp
    (50) exp -> . NOTT exp
    (51) exp -> . UPPERCASE PARIZQ exp PARDER
    (52) exp -> . LOWERCASE PARIZQ exp PARDER
    (53) exp -> . SIN PARIZQ exp PARDER
    (54) exp -> . COS PARIZQ exp PARDER
    (55) exp -> . TAN PARIZQ exp PARDER
    (56) exp -> . SQRT PARIZQ exp PARDER
    (57) exp -> . LOG10 PARIZQ exp PARDER
    (58) exp -> . LOG PARIZQ exp COMA exp PARDER
    (64) exp -> . PARIZQ exp PARDER
    (65) exp -> . ENTERO
    (66) exp -> . DECIMAL
    (67) exp -> . STRING
    (68) exp -> . CHAR
    (69) exp -> . VERDADERO
    (70) exp -> . FALSO
    (71) exp -> . NULO
    (72) exp -> . ID
    (73) exp -> . ID listArray
    (74) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    UPPERCASE       shift and go to state 29
    LOWERCASE       shift and go to state 30
    SIN             shift and go to state 31
    COS             shift and go to state 32
    TAN             shift and go to state 33
    SQRT            shift and go to state 34
    LOG10           shift and go to state 35
    LOG             shift and go to state 36
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42
    NULO            shift and go to state 43
    ID              shift and go to state 44
    CORIZQ          shift and go to state 45

    exp                            shift and go to state 72

state 29

    (51) exp -> UPPERCASE . PARIZQ exp PARDER

    PARIZQ          shift and go to state 73


state 30

    (52) exp -> LOWERCASE . PARIZQ exp PARDER

    PARIZQ          shift and go to state 74


state 31

    (53) exp -> SIN . PARIZQ exp PARDER

    PARIZQ          shift and go to state 75


state 32

    (54) exp -> COS . PARIZQ exp PARDER

    PARIZQ          shift and go to state 76


state 33

    (55) exp -> TAN . PARIZQ exp PARDER

    PARIZQ          shift and go to state 77


state 34

    (56) exp -> SQRT . PARIZQ exp PARDER

    PARIZQ          shift and go to state 78


state 35

    (57) exp -> LOG10 . PARIZQ exp PARDER

    PARIZQ          shift and go to state 79


state 36

    (58) exp -> LOG . PARIZQ exp COMA exp PARDER

    PARIZQ          shift and go to state 80


state 37

    (65) exp -> ENTERO .

    PARDER          reduce using rule 65 (exp -> ENTERO .)
    MAS             reduce using rule 65 (exp -> ENTERO .)
    MENOS           reduce using rule 65 (exp -> ENTERO .)
    MULTIPLICACION  reduce using rule 65 (exp -> ENTERO .)
    DIVISION        reduce using rule 65 (exp -> ENTERO .)
    POTENCIA        reduce using rule 65 (exp -> ENTERO .)
    MODULO          reduce using rule 65 (exp -> ENTERO .)
    MAYOR           reduce using rule 65 (exp -> ENTERO .)
    MENOR           reduce using rule 65 (exp -> ENTERO .)
    IGUALIGUAL      reduce using rule 65 (exp -> ENTERO .)
    MAYORIGUAL      reduce using rule 65 (exp -> ENTERO .)
    MENORIGUAL      reduce using rule 65 (exp -> ENTERO .)
    DISTINTO        reduce using rule 65 (exp -> ENTERO .)
    ANDD            reduce using rule 65 (exp -> ENTERO .)
    ORR             reduce using rule 65 (exp -> ENTERO .)
    PTCOMA          reduce using rule 65 (exp -> ENTERO .)
    DOSPT           reduce using rule 65 (exp -> ENTERO .)
    COMA            reduce using rule 65 (exp -> ENTERO .)
    CORDER          reduce using rule 65 (exp -> ENTERO .)


state 38

    (66) exp -> DECIMAL .

    PARDER          reduce using rule 66 (exp -> DECIMAL .)
    MAS             reduce using rule 66 (exp -> DECIMAL .)
    MENOS           reduce using rule 66 (exp -> DECIMAL .)
    MULTIPLICACION  reduce using rule 66 (exp -> DECIMAL .)
    DIVISION        reduce using rule 66 (exp -> DECIMAL .)
    POTENCIA        reduce using rule 66 (exp -> DECIMAL .)
    MODULO          reduce using rule 66 (exp -> DECIMAL .)
    MAYOR           reduce using rule 66 (exp -> DECIMAL .)
    MENOR           reduce using rule 66 (exp -> DECIMAL .)
    IGUALIGUAL      reduce using rule 66 (exp -> DECIMAL .)
    MAYORIGUAL      reduce using rule 66 (exp -> DECIMAL .)
    MENORIGUAL      reduce using rule 66 (exp -> DECIMAL .)
    DISTINTO        reduce using rule 66 (exp -> DECIMAL .)
    ANDD            reduce using rule 66 (exp -> DECIMAL .)
    ORR             reduce using rule 66 (exp -> DECIMAL .)
    PTCOMA          reduce using rule 66 (exp -> DECIMAL .)
    DOSPT           reduce using rule 66 (exp -> DECIMAL .)
    COMA            reduce using rule 66 (exp -> DECIMAL .)
    CORDER          reduce using rule 66 (exp -> DECIMAL .)


state 39

    (67) exp -> STRING .

    PARDER          reduce using rule 67 (exp -> STRING .)
    MAS             reduce using rule 67 (exp -> STRING .)
    MENOS           reduce using rule 67 (exp -> STRING .)
    MULTIPLICACION  reduce using rule 67 (exp -> STRING .)
    DIVISION        reduce using rule 67 (exp -> STRING .)
    POTENCIA        reduce using rule 67 (exp -> STRING .)
    MODULO          reduce using rule 67 (exp -> STRING .)
    MAYOR           reduce using rule 67 (exp -> STRING .)
    MENOR           reduce using rule 67 (exp -> STRING .)
    IGUALIGUAL      reduce using rule 67 (exp -> STRING .)
    MAYORIGUAL      reduce using rule 67 (exp -> STRING .)
    MENORIGUAL      reduce using rule 67 (exp -> STRING .)
    DISTINTO        reduce using rule 67 (exp -> STRING .)
    ANDD            reduce using rule 67 (exp -> STRING .)
    ORR             reduce using rule 67 (exp -> STRING .)
    PTCOMA          reduce using rule 67 (exp -> STRING .)
    DOSPT           reduce using rule 67 (exp -> STRING .)
    COMA            reduce using rule 67 (exp -> STRING .)
    CORDER          reduce using rule 67 (exp -> STRING .)


state 40

    (68) exp -> CHAR .

    PARDER          reduce using rule 68 (exp -> CHAR .)
    MAS             reduce using rule 68 (exp -> CHAR .)
    MENOS           reduce using rule 68 (exp -> CHAR .)
    MULTIPLICACION  reduce using rule 68 (exp -> CHAR .)
    DIVISION        reduce using rule 68 (exp -> CHAR .)
    POTENCIA        reduce using rule 68 (exp -> CHAR .)
    MODULO          reduce using rule 68 (exp -> CHAR .)
    MAYOR           reduce using rule 68 (exp -> CHAR .)
    MENOR           reduce using rule 68 (exp -> CHAR .)
    IGUALIGUAL      reduce using rule 68 (exp -> CHAR .)
    MAYORIGUAL      reduce using rule 68 (exp -> CHAR .)
    MENORIGUAL      reduce using rule 68 (exp -> CHAR .)
    DISTINTO        reduce using rule 68 (exp -> CHAR .)
    ANDD            reduce using rule 68 (exp -> CHAR .)
    ORR             reduce using rule 68 (exp -> CHAR .)
    PTCOMA          reduce using rule 68 (exp -> CHAR .)
    DOSPT           reduce using rule 68 (exp -> CHAR .)
    COMA            reduce using rule 68 (exp -> CHAR .)
    CORDER          reduce using rule 68 (exp -> CHAR .)


state 41

    (69) exp -> VERDADERO .

    PARDER          reduce using rule 69 (exp -> VERDADERO .)
    MAS             reduce using rule 69 (exp -> VERDADERO .)
    MENOS           reduce using rule 69 (exp -> VERDADERO .)
    MULTIPLICACION  reduce using rule 69 (exp -> VERDADERO .)
    DIVISION        reduce using rule 69 (exp -> VERDADERO .)
    POTENCIA        reduce using rule 69 (exp -> VERDADERO .)
    MODULO          reduce using rule 69 (exp -> VERDADERO .)
    MAYOR           reduce using rule 69 (exp -> VERDADERO .)
    MENOR           reduce using rule 69 (exp -> VERDADERO .)
    IGUALIGUAL      reduce using rule 69 (exp -> VERDADERO .)
    MAYORIGUAL      reduce using rule 69 (exp -> VERDADERO .)
    MENORIGUAL      reduce using rule 69 (exp -> VERDADERO .)
    DISTINTO        reduce using rule 69 (exp -> VERDADERO .)
    ANDD            reduce using rule 69 (exp -> VERDADERO .)
    ORR             reduce using rule 69 (exp -> VERDADERO .)
    PTCOMA          reduce using rule 69 (exp -> VERDADERO .)
    DOSPT           reduce using rule 69 (exp -> VERDADERO .)
    COMA            reduce using rule 69 (exp -> VERDADERO .)
    CORDER          reduce using rule 69 (exp -> VERDADERO .)


state 42

    (70) exp -> FALSO .

    PARDER          reduce using rule 70 (exp -> FALSO .)
    MAS             reduce using rule 70 (exp -> FALSO .)
    MENOS           reduce using rule 70 (exp -> FALSO .)
    MULTIPLICACION  reduce using rule 70 (exp -> FALSO .)
    DIVISION        reduce using rule 70 (exp -> FALSO .)
    POTENCIA        reduce using rule 70 (exp -> FALSO .)
    MODULO          reduce using rule 70 (exp -> FALSO .)
    MAYOR           reduce using rule 70 (exp -> FALSO .)
    MENOR           reduce using rule 70 (exp -> FALSO .)
    IGUALIGUAL      reduce using rule 70 (exp -> FALSO .)
    MAYORIGUAL      reduce using rule 70 (exp -> FALSO .)
    MENORIGUAL      reduce using rule 70 (exp -> FALSO .)
    DISTINTO        reduce using rule 70 (exp -> FALSO .)
    ANDD            reduce using rule 70 (exp -> FALSO .)
    ORR             reduce using rule 70 (exp -> FALSO .)
    PTCOMA          reduce using rule 70 (exp -> FALSO .)
    DOSPT           reduce using rule 70 (exp -> FALSO .)
    COMA            reduce using rule 70 (exp -> FALSO .)
    CORDER          reduce using rule 70 (exp -> FALSO .)


state 43

    (71) exp -> NULO .

    PARDER          reduce using rule 71 (exp -> NULO .)
    MAS             reduce using rule 71 (exp -> NULO .)
    MENOS           reduce using rule 71 (exp -> NULO .)
    MULTIPLICACION  reduce using rule 71 (exp -> NULO .)
    DIVISION        reduce using rule 71 (exp -> NULO .)
    POTENCIA        reduce using rule 71 (exp -> NULO .)
    MODULO          reduce using rule 71 (exp -> NULO .)
    MAYOR           reduce using rule 71 (exp -> NULO .)
    MENOR           reduce using rule 71 (exp -> NULO .)
    IGUALIGUAL      reduce using rule 71 (exp -> NULO .)
    MAYORIGUAL      reduce using rule 71 (exp -> NULO .)
    MENORIGUAL      reduce using rule 71 (exp -> NULO .)
    DISTINTO        reduce using rule 71 (exp -> NULO .)
    ANDD            reduce using rule 71 (exp -> NULO .)
    ORR             reduce using rule 71 (exp -> NULO .)
    PTCOMA          reduce using rule 71 (exp -> NULO .)
    DOSPT           reduce using rule 71 (exp -> NULO .)
    COMA            reduce using rule 71 (exp -> NULO .)
    CORDER          reduce using rule 71 (exp -> NULO .)


state 44

    (72) exp -> ID .
    (73) exp -> ID . listArray
    (75) listArray -> . listArray CORIZQ exp CORDER
    (76) listArray -> . CORIZQ exp CORDER

    PARDER          reduce using rule 72 (exp -> ID .)
    MAS             reduce using rule 72 (exp -> ID .)
    MENOS           reduce using rule 72 (exp -> ID .)
    MULTIPLICACION  reduce using rule 72 (exp -> ID .)
    DIVISION        reduce using rule 72 (exp -> ID .)
    POTENCIA        reduce using rule 72 (exp -> ID .)
    MODULO          reduce using rule 72 (exp -> ID .)
    MAYOR           reduce using rule 72 (exp -> ID .)
    MENOR           reduce using rule 72 (exp -> ID .)
    IGUALIGUAL      reduce using rule 72 (exp -> ID .)
    MAYORIGUAL      reduce using rule 72 (exp -> ID .)
    MENORIGUAL      reduce using rule 72 (exp -> ID .)
    DISTINTO        reduce using rule 72 (exp -> ID .)
    ANDD            reduce using rule 72 (exp -> ID .)
    ORR             reduce using rule 72 (exp -> ID .)
    PTCOMA          reduce using rule 72 (exp -> ID .)
    DOSPT           reduce using rule 72 (exp -> ID .)
    COMA            reduce using rule 72 (exp -> ID .)
    CORDER          reduce using rule 72 (exp -> ID .)
    CORIZQ          shift and go to state 82

    listArray                      shift and go to state 81

state 45

    (74) exp -> CORIZQ . listValues CORDER
    (26) listValues -> . listValues COMA exp
    (27) listValues -> . exp
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICACION exp
    (39) exp -> . exp DIVISION exp
    (40) exp -> . exp POTENCIA exp
    (41) exp -> . exp MODULO exp
    (42) exp -> . exp MAYOR exp
    (43) exp -> . exp MENOR exp
    (44) exp -> . exp IGUALIGUAL exp
    (45) exp -> . exp MAYORIGUAL exp
    (46) exp -> . exp MENORIGUAL exp
    (47) exp -> . exp DISTINTO exp
    (48) exp -> . exp ANDD exp
    (49) exp -> . exp ORR exp
    (50) exp -> . NOTT exp
    (51) exp -> . UPPERCASE PARIZQ exp PARDER
    (52) exp -> . LOWERCASE PARIZQ exp PARDER
    (53) exp -> . SIN PARIZQ exp PARDER
