Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    (45) exp -> . exp MODULO exp
    (46) exp -> . exp MAYOR exp
    (47) exp -> . exp MENOR exp
    (48) exp -> . exp IGUALIGUAL exp
    (49) exp -> . exp MAYORIGUAL exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp DISTINTO exp
    (52) exp -> . exp ANDD exp
    (53) exp -> . exp ORR exp
    (54) exp -> . NOTT exp
    (55) exp -> . PARIZQ exp PARDER
    (56) exp -> . ENTERO
    (57) exp -> . DECIMAL
    (58) exp -> . STRING
    (59) exp -> . CHAR
    (60) exp -> . VERDADERO
    (61) exp -> . FALSO
    (62) exp -> . NULO
    (63) exp -> . ID
    (64) exp -> . ID listArray
    (65) exp -> . CORIZQ listValues CORDER

    NOTT            shift and go to state 28
    PARIZQ          shift and go to state 26
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 34
    NULO            shift and go to state 35
    ID              shift and go to state 36
    CORIZQ          shift and go to state 37

    exp                            shift and go to state 114

state 97

    (67) listArray -> CORIZQ exp . CORDER
    (40) exp -> exp . MAS exp
    (41) exp -> exp . MENOS exp
    (42) exp -> exp . MULTIPLICACION exp
    (43) exp -> exp . DIVISION exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp
    (46) exp -> exp . MAYOR exp
    (47) exp -> exp . MENOR exp
    (48) exp -> exp . IGUALIGUAL exp
    (49) exp -> exp . MAYORIGUAL exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . DISTINTO exp
    (52) exp -> exp . ANDD exp
    (53) exp -> exp . ORR exp

    CORDER          shift and go to state 115
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 98

    (65) exp -> CORIZQ listValues CORDER .

    PARDER          reduce using rule 65 (exp -> CORIZQ listValues CORDER .)
    MAS             reduce using rule 65 (exp -> CORIZQ listValues CORDER .)
    MENOS           reduce using rule 65 (exp -> CORIZQ listValues CORDER .)
    MULTIPLICACION  reduce using rule 65 (exp -> CORIZQ listValues CORDER .)
    DIVISION        reduce using rule 65 (exp -> CORIZQ listValues CORDER .)
    POTENCIA        reduce using rule 65 (exp -> CORIZQ listValues CORDER .)
    MODULO          reduce using rule 65 (exp -> CORIZQ listValues CORDER .)
    MAYOR           reduce using rule 65 (exp -> CORIZQ listValues CORDER .)
    MENOR           reduce using rule 65 (exp -> CORIZQ listValues CORDER .)
    IGUALIGUAL      reduce using rule 65 (exp -> CORIZQ listValues CORDER .)
    MAYORIGUAL      reduce using rule 65 (exp -> CORIZQ listValues CORDER .)
    MENORIGUAL      reduce using rule 65 (exp -> CORIZQ listValues CORDER .)
    DISTINTO        reduce using rule 65 (exp -> CORIZQ listValues CORDER .)
    ANDD            reduce using rule 65 (exp -> CORIZQ listValues CORDER .)
    ORR             reduce using rule 65 (exp -> CORIZQ listValues CORDER .)
    PTCOMA          reduce using rule 65 (exp -> CORIZQ listValues CORDER .)
    DOSPT           reduce using rule 65 (exp -> CORIZQ listValues CORDER .)
    COMA            reduce using rule 65 (exp -> CORIZQ listValues CORDER .)
    CORDER          reduce using rule 65 (exp -> CORIZQ listValues CORDER .)


state 99

    (13) p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .

    PRINT           reduce using rule 13 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    PRINTLN         reduce using rule 13 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    ID              reduce using rule 13 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    FUNCTION        reduce using rule 13 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    RWHILE          reduce using rule 13 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    RIF             reduce using rule 13 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    $end            reduce using rule 13 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)
    LLAVEDER        reduce using rule 13 (p_println -> PRINTLN PARIZQ exp PARDER PTCOMA .)


state 100

    (15) declaration -> ID IGUAL exp DOSPT DOSPT . typeDef PTCOMA
    (35) typeDef -> . RINT
    (36) typeDef -> . RFLOAT
    (37) typeDef -> . RSTRING
    (38) typeDef -> . RCHAR
    (39) typeDef -> . RBOOL

    RINT            shift and go to state 103
    RFLOAT          shift and go to state 104
    RSTRING         shift and go to state 105
    RCHAR           shift and go to state 106
    RBOOL           shift and go to state 107

    typeDef                        shift and go to state 116

state 101

    (33) listValues -> listValues COMA exp .
    (40) exp -> exp . MAS exp
    (41) exp -> exp . MENOS exp
    (42) exp -> exp . MULTIPLICACION exp
    (43) exp -> exp . DIVISION exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp
    (46) exp -> exp . MAYOR exp
    (47) exp -> exp . MENOR exp
    (48) exp -> exp . IGUALIGUAL exp
    (49) exp -> exp . MAYORIGUAL exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . DISTINTO exp
    (52) exp -> exp . ANDD exp
    (53) exp -> exp . ORR exp

    PARDER          reduce using rule 33 (listValues -> listValues COMA exp .)
    COMA            reduce using rule 33 (listValues -> listValues COMA exp .)
    CORDER          reduce using rule 33 (listValues -> listValues COMA exp .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 102

    (16) function -> FUNCTION ID parametersFunc DOSPT typeDef . block
    (25) block -> . LLAVEIZQ instructions LLAVEDER
    (26) block -> . LLAVEIZQ LLAVEDER

    LLAVEIZQ        shift and go to state 112

    block                          shift and go to state 117

state 103

    (35) typeDef -> RINT .

    LLAVEIZQ        reduce using rule 35 (typeDef -> RINT .)
    PTCOMA          reduce using rule 35 (typeDef -> RINT .)
    PARDER          reduce using rule 35 (typeDef -> RINT .)
    COMA            reduce using rule 35 (typeDef -> RINT .)


state 104

    (36) typeDef -> RFLOAT .

    LLAVEIZQ        reduce using rule 36 (typeDef -> RFLOAT .)
    PTCOMA          reduce using rule 36 (typeDef -> RFLOAT .)
    PARDER          reduce using rule 36 (typeDef -> RFLOAT .)
    COMA            reduce using rule 36 (typeDef -> RFLOAT .)


state 105

    (37) typeDef -> RSTRING .

    LLAVEIZQ        reduce using rule 37 (typeDef -> RSTRING .)
    PTCOMA          reduce using rule 37 (typeDef -> RSTRING .)
    PARDER          reduce using rule 37 (typeDef -> RSTRING .)
    COMA            reduce using rule 37 (typeDef -> RSTRING .)


state 106

    (38) typeDef -> RCHAR .

    LLAVEIZQ        reduce using rule 38 (typeDef -> RCHAR .)
    PTCOMA          reduce using rule 38 (typeDef -> RCHAR .)
    PARDER          reduce using rule 38 (typeDef -> RCHAR .)
    COMA            reduce using rule 38 (typeDef -> RCHAR .)


state 107

    (39) typeDef -> RBOOL .

    LLAVEIZQ        reduce using rule 39 (typeDef -> RBOOL .)
    PTCOMA          reduce using rule 39 (typeDef -> RBOOL .)
    PARDER          reduce using rule 39 (typeDef -> RBOOL .)
    COMA            reduce using rule 39 (typeDef -> RBOOL .)


state 108

    (17) parametersFunc -> PARIZQ parameters PARDER .

    DOSPT           reduce using rule 17 (parametersFunc -> PARIZQ parameters PARDER .)


state 109

    (20) parameters -> parameters COMA . parameter
    (22) parameter -> . ID DOSPT typeDef

    ID              shift and go to state 77

    parameter                      shift and go to state 118

state 110

    (22) parameter -> ID DOSPT . typeDef
    (35) typeDef -> . RINT
    (36) typeDef -> . RFLOAT
    (37) typeDef -> . RSTRING
    (38) typeDef -> . RCHAR
    (39) typeDef -> . RBOOL

    RINT            shift and go to state 103
    RFLOAT          shift and go to state 104
    RSTRING         shift and go to state 105
    RCHAR           shift and go to state 106
    RBOOL           shift and go to state 107

    typeDef                        shift and go to state 119

state 111

    (27) whileSt -> RWHILE PARIZQ exp PARDER block .

    PRINT           reduce using rule 27 (whileSt -> RWHILE PARIZQ exp PARDER block .)
    PRINTLN         reduce using rule 27 (whileSt -> RWHILE PARIZQ exp PARDER block .)
    ID              reduce using rule 27 (whileSt -> RWHILE PARIZQ exp PARDER block .)
    FUNCTION        reduce using rule 27 (whileSt -> RWHILE PARIZQ exp PARDER block .)
    RWHILE          reduce using rule 27 (whileSt -> RWHILE PARIZQ exp PARDER block .)
    RIF             reduce using rule 27 (whileSt -> RWHILE PARIZQ exp PARDER block .)
    $end            reduce using rule 27 (whileSt -> RWHILE PARIZQ exp PARDER block .)
    LLAVEDER        reduce using rule 27 (whileSt -> RWHILE PARIZQ exp PARDER block .)


state 112

    (25) block -> LLAVEIZQ . instructions LLAVEDER
    (26) block -> LLAVEIZQ . LLAVEDER
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . p_print
    (5) instruction -> . p_println
    (6) instruction -> . declaration
    (7) instruction -> . function
    (8) instruction -> . callFuncSt
    (9) instruction -> . whileSt
    (10) instruction -> . ifSt
    (12) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (13) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (14) declaration -> . ID IGUAL exp PTCOMA
    (15) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (16) function -> . FUNCTION ID parametersFunc DOSPT typeDef block
    (19) callFuncSt -> . ID parametersCallFunc PTCOMA
    (27) whileSt -> . RWHILE PARIZQ exp PARDER block
    (28) ifSt -> . RIF PARIZQ exp PARDER block elseSt

    LLAVEDER        shift and go to state 121
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 13
    FUNCTION        shift and go to state 14
    RWHILE          shift and go to state 15
    RIF             shift and go to state 16

    instructions                   shift and go to state 120
    instruction                    shift and go to state 3
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    function                       shift and go to state 7
    callFuncSt                     shift and go to state 8
    whileSt                        shift and go to state 9
    ifSt                           shift and go to state 10

state 113

    (28) ifSt -> RIF PARIZQ exp PARDER block . elseSt
    (29) elseSt -> . RELSE block
    (30) elseSt -> . ifSt
    (28) ifSt -> . RIF PARIZQ exp PARDER block elseSt

    RELSE           shift and go to state 123
    RIF             shift and go to state 16

    elseSt                         shift and go to state 122
    ifSt                           shift and go to state 124

state 114

    (66) listArray -> listArray CORIZQ exp . CORDER
    (40) exp -> exp . MAS exp
    (41) exp -> exp . MENOS exp
    (42) exp -> exp . MULTIPLICACION exp
    (43) exp -> exp . DIVISION exp
    (44) exp -> exp . POTENCIA exp
    (45) exp -> exp . MODULO exp
    (46) exp -> exp . MAYOR exp
    (47) exp -> exp . MENOR exp
    (48) exp -> exp . IGUALIGUAL exp
    (49) exp -> exp . MAYORIGUAL exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . DISTINTO exp
    (52) exp -> exp . ANDD exp
    (53) exp -> exp . ORR exp

    CORDER          shift and go to state 125
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DISTINTO        shift and go to state 61
    ANDD            shift and go to state 62
    ORR             shift and go to state 63


state 115

    (67) listArray -> CORIZQ exp CORDER .

    CORIZQ          reduce using rule 67 (listArray -> CORIZQ exp CORDER .)
    PARDER          reduce using rule 67 (listArray -> CORIZQ exp CORDER .)
    MAS             reduce using rule 67 (listArray -> CORIZQ exp CORDER .)
    MENOS           reduce using rule 67 (listArray -> CORIZQ exp CORDER .)
    MULTIPLICACION  reduce using rule 67 (listArray -> CORIZQ exp CORDER .)
    DIVISION        reduce using rule 67 (listArray -> CORIZQ exp CORDER .)
    POTENCIA        reduce using rule 67 (listArray -> CORIZQ exp CORDER .)
    MODULO          reduce using rule 67 (listArray -> CORIZQ exp CORDER .)
    MAYOR           reduce using rule 67 (listArray -> CORIZQ exp CORDER .)
    MENOR           reduce using rule 67 (listArray -> CORIZQ exp CORDER .)
    IGUALIGUAL      reduce using rule 67 (listArray -> CORIZQ exp CORDER .)
    MAYORIGUAL      reduce using rule 67 (listArray -> CORIZQ exp CORDER .)
    MENORIGUAL      reduce using rule 67 (listArray -> CORIZQ exp CORDER .)
    DISTINTO        reduce using rule 67 (listArray -> CORIZQ exp CORDER .)
    ANDD            reduce using rule 67 (listArray -> CORIZQ exp CORDER .)
    ORR             reduce using rule 67 (listArray -> CORIZQ exp CORDER .)
    PTCOMA          reduce using rule 67 (listArray -> CORIZQ exp CORDER .)
    DOSPT           reduce using rule 67 (listArray -> CORIZQ exp CORDER .)
    COMA            reduce using rule 67 (listArray -> CORIZQ exp CORDER .)
    CORDER          reduce using rule 67 (listArray -> CORIZQ exp CORDER .)


state 116

    (15) declaration -> ID IGUAL exp DOSPT DOSPT typeDef . PTCOMA

    PTCOMA          shift and go to state 126


state 117

    (16) function -> FUNCTION ID parametersFunc DOSPT typeDef block .

    PRINT           reduce using rule 16 (function -> FUNCTION ID parametersFunc DOSPT typeDef block .)
    PRINTLN         reduce using rule 16 (function -> FUNCTION ID parametersFunc DOSPT typeDef block .)
    ID              reduce using rule 16 (function -> FUNCTION ID parametersFunc DOSPT typeDef block .)
    FUNCTION        reduce using rule 16 (function -> FUNCTION ID parametersFunc DOSPT typeDef block .)
    RWHILE          reduce using rule 16 (function -> FUNCTION ID parametersFunc DOSPT typeDef block .)
    RIF             reduce using rule 16 (function -> FUNCTION ID parametersFunc DOSPT typeDef block .)
    $end            reduce using rule 16 (function -> FUNCTION ID parametersFunc DOSPT typeDef block .)
    LLAVEDER        reduce using rule 16 (function -> FUNCTION ID parametersFunc DOSPT typeDef block .)


state 118

    (20) parameters -> parameters COMA parameter .

    PARDER          reduce using rule 20 (parameters -> parameters COMA parameter .)
    COMA            reduce using rule 20 (parameters -> parameters COMA parameter .)


state 119

    (22) parameter -> ID DOSPT typeDef .

    PARDER          reduce using rule 22 (parameter -> ID DOSPT typeDef .)
    COMA            reduce using rule 22 (parameter -> ID DOSPT typeDef .)


state 120

    (25) block -> LLAVEIZQ instructions . LLAVEDER
    (2) instructions -> instructions . instruction
    (4) instruction -> . p_print
    (5) instruction -> . p_println
    (6) instruction -> . declaration
    (7) instruction -> . function
    (8) instruction -> . callFuncSt
    (9) instruction -> . whileSt
    (10) instruction -> . ifSt
    (12) p_print -> . PRINT PARIZQ exp PARDER PTCOMA
    (13) p_println -> . PRINTLN PARIZQ exp PARDER PTCOMA
    (14) declaration -> . ID IGUAL exp PTCOMA
    (15) declaration -> . ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
    (16) function -> . FUNCTION ID parametersFunc DOSPT typeDef block
    (19) callFuncSt -> . ID parametersCallFunc PTCOMA
    (27) whileSt -> . RWHILE PARIZQ exp PARDER block
    (28) ifSt -> . RIF PARIZQ exp PARDER block elseSt

    LLAVEDER        shift and go to state 127
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 13
    FUNCTION        shift and go to state 14
    RWHILE          shift and go to state 15
    RIF             shift and go to state 16

    instruction                    shift and go to state 17
    p_print                        shift and go to state 4
    p_println                      shift and go to state 5
    declaration                    shift and go to state 6
    function                       shift and go to state 7
    callFuncSt                     shift and go to state 8
    whileSt                        shift and go to state 9
    ifSt                           shift and go to state 10

state 121

    (26) block -> LLAVEIZQ LLAVEDER .

    PRINT           reduce using rule 26 (block -> LLAVEIZQ LLAVEDER .)
    PRINTLN         reduce using rule 26 (block -> LLAVEIZQ LLAVEDER .)
    ID              reduce using rule 26 (block -> LLAVEIZQ LLAVEDER .)
    FUNCTION        reduce using rule 26 (block -> LLAVEIZQ LLAVEDER .)
    RWHILE          reduce using rule 26 (block -> LLAVEIZQ LLAVEDER .)
    RIF             reduce using rule 26 (block -> LLAVEIZQ LLAVEDER .)
    $end            reduce using rule 26 (block -> LLAVEIZQ LLAVEDER .)
    LLAVEDER        reduce using rule 26 (block -> LLAVEIZQ LLAVEDER .)
    RELSE           reduce using rule 26 (block -> LLAVEIZQ LLAVEDER .)


state 122

    (28) ifSt -> RIF PARIZQ exp PARDER block elseSt .

    PRINT           reduce using rule 28 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)
    PRINTLN         reduce using rule 28 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)
    ID              reduce using rule 28 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)
    FUNCTION        reduce using rule 28 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)
    RWHILE          reduce using rule 28 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)
    RIF             reduce using rule 28 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)
    $end            reduce using rule 28 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)
    LLAVEDER        reduce using rule 28 (ifSt -> RIF PARIZQ exp PARDER block elseSt .)


state 123

    (29) elseSt -> RELSE . block
    (25) block -> . LLAVEIZQ instructions LLAVEDER
    (26) block -> . LLAVEIZQ LLAVEDER

    LLAVEIZQ        shift and go to state 112

    block                          shift and go to state 128

state 124

    (30) elseSt -> ifSt .

    PRINT           reduce using rule 30 (elseSt -> ifSt .)
    PRINTLN         reduce using rule 30 (elseSt -> ifSt .)
    ID              reduce using rule 30 (elseSt -> ifSt .)
    FUNCTION        reduce using rule 30 (elseSt -> ifSt .)
    RWHILE          reduce using rule 30 (elseSt -> ifSt .)
    RIF             reduce using rule 30 (elseSt -> ifSt .)
    $end            reduce using rule 30 (elseSt -> ifSt .)
    LLAVEDER        reduce using rule 30 (elseSt -> ifSt .)


state 125

    (66) listArray -> listArray CORIZQ exp CORDER .

    CORIZQ          reduce using rule 66 (listArray -> listArray CORIZQ exp CORDER .)
    PARDER          reduce using rule 66 (listArray -> listArray CORIZQ exp CORDER .)
    MAS             reduce using rule 66 (listArray -> listArray CORIZQ exp CORDER .)
    MENOS           reduce using rule 66 (listArray -> listArray CORIZQ exp CORDER .)
    MULTIPLICACION  reduce using rule 66 (listArray -> listArray CORIZQ exp CORDER .)
    DIVISION        reduce using rule 66 (listArray -> listArray CORIZQ exp CORDER .)
    POTENCIA        reduce using rule 66 (listArray -> listArray CORIZQ exp CORDER .)
    MODULO          reduce using rule 66 (listArray -> listArray CORIZQ exp CORDER .)
    MAYOR           reduce using rule 66 (listArray -> listArray CORIZQ exp CORDER .)
    MENOR           reduce using rule 66 (listArray -> listArray CORIZQ exp CORDER .)
    IGUALIGUAL      reduce using rule 66 (listArray -> listArray CORIZQ exp CORDER .)
    MAYORIGUAL      reduce using rule 66 (listArray -> listArray CORIZQ exp CORDER .)
    MENORIGUAL      reduce using rule 66 (listArray -> listArray CORIZQ exp CORDER .)
    DISTINTO        reduce using rule 66 (listArray -> listArray CORIZQ exp CORDER .)
    ANDD            reduce using rule 66 (listArray -> listArray CORIZQ exp CORDER .)
    ORR             reduce using rule 66 (listArray -> listArray CORIZQ exp CORDER .)
    PTCOMA          reduce using rule 66 (listArray -> listArray CORIZQ exp CORDER .)
    DOSPT           reduce using rule 66 (listArray -> listArray CORIZQ exp CORDER .)
    COMA            reduce using rule 66 (listArray -> listArray CORIZQ exp CORDER .)
    CORDER          reduce using rule 66 (listArray -> listArray CORIZQ exp CORDER .)


state 126

    (15) declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .

    PRINT           reduce using rule 15 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    PRINTLN         reduce using rule 15 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    ID              reduce using rule 15 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    FUNCTION        reduce using rule 15 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RWHILE          reduce using rule 15 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    RIF             reduce using rule 15 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    $end            reduce using rule 15 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)
    LLAVEDER        reduce using rule 15 (declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA .)


state 127

    (25) block -> LLAVEIZQ instructions LLAVEDER .

    PRINT           reduce using rule 25 (block -> LLAVEIZQ instructions LLAVEDER .)
    PRINTLN         reduce using rule 25 (block -> LLAVEIZQ instructions LLAVEDER .)
    ID              reduce using rule 25 (block -> LLAVEIZQ instructions LLAVEDER .)
    FUNCTION        reduce using rule 25 (block -> LLAVEIZQ instructions LLAVEDER .)
    RWHILE          reduce using rule 25 (block -> LLAVEIZQ instructions LLAVEDER .)
    RIF             reduce using rule 25 (block -> LLAVEIZQ instructions LLAVEDER .)
    $end            reduce using rule 25 (block -> LLAVEIZQ instructions LLAVEDER .)
    LLAVEDER        reduce using rule 25 (block -> LLAVEIZQ instructions LLAVEDER .)
    RELSE           reduce using rule 25 (block -> LLAVEIZQ instructions LLAVEDER .)


state 128

    (29) elseSt -> RELSE block .

    PRINT           reduce using rule 29 (elseSt -> RELSE block .)
    PRINTLN         reduce using rule 29 (elseSt -> RELSE block .)
    ID              reduce using rule 29 (elseSt -> RELSE block .)
    FUNCTION        reduce using rule 29 (elseSt -> RELSE block .)
    RWHILE          reduce using rule 29 (elseSt -> RELSE block .)
    RIF             reduce using rule 29 (elseSt -> RELSE block .)
    $end            reduce using rule 29 (elseSt -> RELSE block .)
    LLAVEDER        reduce using rule 29 (elseSt -> RELSE block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 90 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 90 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 90 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 90 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 90 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 90 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 90 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 90 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 90 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 90 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 90 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 90 resolved as shift
WARNING: shift/reduce conflict for ANDD in state 90 resolved as shift
WARNING: shift/reduce conflict for ORR in state 90 resolved as shift
